dane,ExpectativasAcademicas,Comunicacion,Participacion,SeguridadRespeto
105001000001,6.80776,6.873938,6.593732,5.924251
105001000043,6.595106,6.925921,6.732923,6.462323
105001000108,7.973716,6.738742,6.802948,7.550952
105001000132,6.743816,6.452038,6.057034,6.476394
105001000141,6.714395,6.824818,6.199846,5.914897
105001000175,6.362101,6.726794,6.541719,6.232865
105001000205,6.417449,6.078681,6.058847,5.738282
105001000256,6.492316,6.328634,6.012159,6.011535
105001000353,6.630527,6.425573,5.92339,6.59668
105001000396,7.389651,7.341564,7.27492,6.879987
105001000418,6.800339,6.345958,6.665432,6.330618
105001000485,7.569025,7.378712,6.879441,7.155524
105001000566,6.579951,6.443022,6.299999,6.613061
105001000621,6.600599,6.392692,6.580298,6.145601
105001000795,6.992966,6.44499,6.318926,6.220466
105001000809,6.427268,6.309083,6.092968,5.925048
105001000841,7.484979,7.103238,6.62183,7.63874
105001000868,7.035963,7.029757,6.937768,6.45736
105001000876,7.044957,6.513691,6.436419,5.55261
105001000931,7.246591,6.678783,6.688673,6.964766
105001000981,6.953774,6.663773,6.769732,6.281049
105001000990,7.161782,6.819583,6.445238,6.732256
105001001023,7.05513,6.8782,6.815242,6.865403
105001001121,7.076617,6.494969,6.358085,6.27922
105001001155,7.709894,7.575311,7.096965,7.278015
105001001198,6.512747,6.216712,6.207535,6.605333
105001001236,6.849877,6.770169,6.421774,6.902032
105001001252,7.025192,7.142447,6.983117,6.258316
105001001279,6.1763,6.185161,6.056133,6.237589
105001001317,7.999194,7.730323,7.32498,7.7391
105001001368,6.308799,6.164272,5.848816,5.85556
105001001473,6.387435,6.266994,6.072145,6.114187
105001001490,6.889594,6.190056,6.538733,6.516447
105001001562,7.046182,6.422104,6.149772,6.526426
105001001635,6.761889,6.48082,6.546296,6.369308
105001001651,6.599158,6.066924,5.965522,5.650459
105001001660,6.932881,7.091993,6.636967,6.143663
105001001686,7.19817,6.784272,6.577175,6.479306
105001001791,6.912766,6.641017,6.219014,6.7243
105001001805,6.920962,7.065967,6.959401,6.166253
105001001848,7.242432,6.71657,6.462214,7.138964
105001001881,7.404916,7.242012,7.001382,7.072358
105001002003,7.56965,7.374723,6.956085,6.737867
105001002011,6.899065,6.328571,6.132606,5.896676
105001002020,7.068806,6.777143,6.600428,6.942262
105001002038,6.169485,5.686932,5.955549,5.580635
105001002071,6.903187,6.782331,6.916833,6.366788
105001002101,6.576753,6.4978,6.069828,6.386394
105001002119,6.793415,6.436774,6.17095,6.34353
105001002135,7.816733,7.521792,7.220929,7.119365
105001002305,7.370952,7.264172,7.284265,7.258533
105001002348,6.661976,6.678024,6.812097,6.319665
105001002356,8.015968,7.582258,7.122014,6.663608
105001002461,6.944183,6.599579,6.353237,6.918729
105001002470,6.636846,6.186231,6.301808,6.324267
105001002488,7.108318,7.079278,6.859869,6.433068
105001002496,7.048094,6.832429,6.861728,6.557517
105001002526,6.582134,6.390319,6.406173,6.031719
105001002780,6.356579,6.44778,5.662955,5.540994
105001002798,7.190284,7.126526,6.596913,7.169092
105001002895,7.042378,6.795866,6.599232,6.724524
105001002976,6.94484,6.909655,6.79086,6.740716
105001003123,6.696498,6.452546,5.839308,6.158163
105001003131,6.188074,5.891743,6.036875,5.881763
105001003221,7.635852,7.387595,7.152731,6.83806
105001003271,7.316912,7.078136,6.908899,6.611163
105001003280,6.660493,6.704051,6.341311,6.019641
105001003298,6.882972,6.395752,6.480398,6.808923
105001003387,7.366975,7.008162,7.061718,6.166108
105001003425,7.957438,7.301574,7.083721,7.788612
105001003441,6.738572,5.946839,5.984905,5.613708
105001003450,7.283395,6.730186,6.56195,6.761047
105001004472,7.786078,7.290368,6.981089,7.465044
105001004791,7.298604,6.575422,6.129147,6.725873
105001005291,7.381323,7.100333,6.879401,6.714575
105001005339,7.28508,7.566913,7.50094,6.411073
105001005347,6.565382,6.688254,6.499321,6.657073
105001005380,6.784378,7.096503,6.816737,6.033562
105001005410,7.162813,6.850412,6.95191,7.075396
105001005495,6.897793,6.56833,6.583757,6.073234
105001005525,6.380748,6.20948,5.700581,5.982512
105001005878,6.926619,6.343705,6.702742,6.774767
105001006068,7.578587,7.312725,7.011789,7.249341
105001006092,6.876069,6.537081,6.07464,6.680536
105001006181,7.069242,6.66557,6.463734,6.345175
105001006246,7.172303,7.196504,6.922242,6.318344
105001006483,6.314412,6.17915,6.041005,6.07687
105001006718,7.629577,7.247375,7.003647,7.443283
105001006980,7.76556,7.136644,7.320613,6.540892
105001007111,6.620095,6.305758,6.056594,6.447556
105001007188,7.041151,6.504269,6.475366,6.58355
105001007218,7.394738,7.270853,7.122239,6.759535
105001007421,7.71104,7.074101,6.821939,6.875323
105001007439,5.923926,6.245397,5.908289,5.775525
105001007889,6.697778,6.558019,6.354054,6.619788
105001007978,6.916975,6.860779,6.907986,6.222084
105001008249,7.578704,6.860913,6.861863,6.933383
105001008389,6.732115,6.439826,6.190729,6.15792
105001008451,6.129272,6.19013,5.850688,5.331554
105001008486,7.419608,6.702691,6.719371,6.540299
105001009652,7.403514,6.953638,6.997217,6.622907
105001009695,6.998434,6.744294,6.659343,7.313779
105001009709,6.768206,6.819932,6.522505,6.440977
105001009865,7.114523,6.733196,6.653763,6.298752
105001010111,6.722665,6.390145,6.347788,6.565635
105001010367,7.265508,6.832257,6.301791,7.261498
105001010448,7.887188,7.536131,7.279828,7.103245
105001010588,7.034658,6.654921,6.556603,6.58001
105001010855,7.0175,6.752643,6.463004,7.066562
105001011011,6.07964,5.601826,5.284317,6.131276
105001011061,7.215289,6.711811,6.557767,6.562861
105001011070,8.002045,7.657378,7.505121,7.153479
105001011088,7.154013,6.918002,6.972356,6.836
105001011363,7.548724,7.03642,6.789536,7.102391
105001011461,7.249315,7.0786,6.866703,7.137663
105001011606,7.172633,6.745188,6.648869,6.468354
105001011631,6.859857,6.309319,6.505945,6.47989
105001011690,7.270513,6.92204,6.677245,6.305577
105001011711,6.743496,6.438559,6.198971,6.417612
105001011886,7.161578,7.069577,6.829587,6.765337
105001012092,7.301017,6.93906,6.519685,6.783972
105001012106,7.16651,7.027631,6.435314,6.930361
105001012165,7.245088,6.810714,6.843827,5.65976
105001012696,6.780783,6.482982,6.082832,6.335751
105001012700,7.830194,7.81902,7.295653,6.346847
105001013013,6.949812,7.269358,6.7834,6.275334
105001013072,6.605361,6.654422,6.711112,6.318429
105001013145,7.615298,6.897577,6.85208,6.908673
105001013340,7.334826,6.412927,6.718286,6.052723
105001013439,7.462337,6.794734,6.592876,6.642339
105001013447,6.99277,6.711389,6.741562,6.269451
105001013633,6.946673,6.562762,6.228751,6.402076
105001014052,6.513887,6.498358,6.273967,5.647221
105001014397,7.532943,6.919636,6.744762,6.797782
105001014851,7.873088,6.871057,6.870034,6.881744
105001014869,6.491181,6.435318,6.185862,5.652538
105001015091,7.332196,7.287517,6.885747,6.779166
105001015148,6.438392,6.269376,6.196155,6.17381
105001015172,7.267847,6.647285,6.993956,6.264317
105001015211,7.004279,6.957966,6.549586,6.314398
105001015229,6.701521,6.96911,6.835498,6.514288
105001015831,7.122949,7.096145,6.965755,6.853989
105001016420,6.552331,6.059429,5.771269,5.943845
105001017132,6.351913,6.697661,6.094009,6.106168
105001017876,7.498864,7.106236,7.217058,6.763848
105001017965,7.030631,6.892191,6.53019,6.826209
105001018759,7.410047,6.797867,6.815844,7.274249
105001019011,7.083223,7.114448,6.979956,6.749516
105001019062,7.580272,7.063071,7.266901,6.908606
105001019089,6.594748,6.771714,6.630759,5.647641
105001019143,6.812279,6.795938,6.396189,5.994349
105001019194,7.413999,6.798348,6.684991,6.58772
105001019305,6.737964,6.950485,6.704841,6.847512
105001019330,6.928514,7.034738,6.919227,6.607648
105001019429,7.368419,6.708117,7.130908,6.513933
105001019453,7.498605,7.048477,6.956172,6.789359
105001019534,7.53579,7.056196,6.746973,7.03918
105001019674,6.838164,6.495538,6.156293,6.40302
105001019798,6.570781,6.893964,6.242284,5.671017
105001019925,6.091112,6.024696,5.534857,5.090773
105001020028,7.62604,7.417156,7.172169,6.942762
105001020052,7.267477,6.941085,6.233923,7.160753
105001020273,7.705366,7.309952,7.366724,6.829621
105001021199,6.806131,6.758393,6.45973,6.460731
105001021547,7.283746,7.007265,6.61212,6.979859
105001021636,6.873636,6.490685,6.644675,6.732712
105001021873,6.956872,6.392838,6.421131,6.056017
105001022101,7.005918,6.67047,6.407892,6.601068
105001023965,7.317029,7.194988,7.117829,7.267649
105001024073,6.977411,6.527475,6.581845,6.017048
105001025763,6.602661,6.555411,6.37846,5.825024
105001025771,7.359651,7.102262,7.085072,6.383522
105001025798,7.029825,6.909047,7.055714,5.984345
105001025844,7.288417,6.954995,6.74734,6.805557
105001025984,6.992888,5.957534,6.141975,6.646486
105001025992,6.062158,5.891711,5.945679,5.9271
105001026000,6.702991,6.613761,6.340557,6.042396
105001026131,6.653088,6.542898,6.178586,6.195996
205001001389,6.778784,6.160962,5.577084,6.531566
205001001672,6.815844,6.790729,6.776537,6.135092
205001001966,7.101449,6.753796,6.729468,7.83701
205001002199,6.557559,6.039404,5.987474,6.083515
205001002768,6.531723,6.322949,6.185185,7.183113
205001006119,6.915728,6.559854,6.722839,7.522144
205001006224,8.615905,7.867394,7.851764,8.263847
205001006232,6.890289,6.282137,6.22011,6.05188
205001006526,7.15271,7.114284,7.231582,6.963922
205001007735,5.949753,5.760795,5.362471,6.49061
205001009797,7.146257,6.850224,6.41893,6.730334
205001009916,6.953354,6.68746,6.475575,6.607476
205001010264,6.792758,6.580688,6.460706,6.293814
205001010281,7.146039,7.115824,6.910021,6.658389
205001011031,6.720719,6.339909,6.496502,6.21987
205001012534,7.150048,6.771312,6.659616,6.529992
205001014308,7.155395,6.806591,6.614412,7.338654
205001018745,6.244396,6.150794,5.431141,5.456937
205001019318,7.59628,6.971972,6.829392,6.508711
205001019989,7.382287,6.669246,6.812963,6.996736
205001021452,6.729267,6.075025,6.346451,7.175602
305001004854,6.488392,5.890339,5.75141,6.291613
305001007594,7.850778,7.253267,7.476785,7.97313
305001015287,6.484128,6.425012,6.247374,6.58161
305001015686,6.573117,6.195591,6.281917,6.439883
305001016542,7.070127,6.968292,6.711566,7.234342
305001018022,7.519741,7.446551,6.878201,6.399325
305001018839,7.376749,6.515858,6.636728,7.092734
305001019690,6.686842,6.323786,6.483877,6.197606
305001022232,7.534149,7.616105,6.693723,6.952118
305001022640,6.726555,6.662257,6.754467,6.646918
