dane,tema_matematica,tema_lenguaje,prmat_alto_07_p,prlen_alto_07_p,tema_lenguaje_d,tema_matematica_d,prmat_alto_10_p,prlen_alto_10_p,Progresolen11,Progresomat11,aprobación5,aprobación9,rtextra,Progresolen5,Progresolen9,Progresomat5,Progresomat9,avanzado_m9,avanzado_m5,avanzado_l9,avanzado_l5
105001000001,40.82,47.14,0,0,50.4,42.42,0,0,86.30035,50.10484,.864,.8181818,.8484849,50.37714,,50.37714,,,0,,1
105001000043,,,,,,,,,,,.831579,.8253968,,27.69031,50.14516,51.99142,50.58065,0,2,0,2
105001000108,47.67,51.21,.5514706,.3676471,50.31,47.59,1.991701,.0829876,50,63.71774,,,.9767635,,,,,,,,
105001000132,44.48,49.19,0,0,47.275,45.16,1.282051,0,60.47611,55.95052,.85,.6086956,.9871795,35.42351,,29.53445,,0,13,2,4
105001000141,47.67,47.14,0,0,45.105,42.33,0,0,32.10753,35.33332,1,1,.9210526,60.98409,54.9974,38.91196,52.81104,0,3,0,7
105001000175,44.48,45.01,0,0,44.05,42.42,0,0,50.07902,52.55022,.7723391,.9152542,.7886178,50.25091,51.27511,50.37714,51.02009,0,4,0,4
105001000205,,,,,46.27,39.53,0,0,,,.8645833,.8414634,.8727273,50,,39.03519,,0,4,0,9
105001000256,47.67,47.14,2.439024,0,44.05,39.53,.5263158,0,10.08602,31.00545,.9590301,.9212924,.6789473,54.52889,,51.69579,,,2,,11
105001000353,44.48,47.14,0,0,46.27,42.42,0,0,60.89011,52.55022,.9545575,.9133372,.949495,41.63601,,38.27924,,1,7,1,15
105001000396,44.48,47.14,0,0,46.16,42.42,0,0,37.6129,52.55022,.9707317,.8934911,.7207792,56.81988,57.05645,44.87715,57.05645,0,5,0,9
105001000418,40.82,45.01,0,0,46.16,43.715,2,0,50.86917,50.16667,.9069768,.819209,.95,39.86132,56.0632,58.34931,31.86588,0,6,0,6
105001000485,47.67,47.14,0,0,46.27,47.59,1.226994,0,60.89011,63.71774,.976923,.7908497,.8773006,76.83761,72.81884,74.89516,72.81884,7,28,4,24
105001000566,44.48,47.14,0,0,43.93,45.16,0,0,3.204301,55.95052,.9369928,.9473684,.7352941,45.85112,68.75519,50,43.11828,0,9,6,9
105001000621,47.67,53.22,4.301075,0,52.38,52.66,1.149425,0,52.60793,85.27419,.9847328,.8417721,.9885057,,,,,,18,,24
105001000795,44.48,45.01,0,0,44.05,39.53,0,0,50.07902,31.33151,.975978,.9932432,.8785047,,52.3199,,55.56776,0,9,0,7
105001000809,44.48,47.14,0,0,46.16,40.93,0,0,37.6129,50.51004,,.9268293,.9848485,34.42844,,45.19495,,0,9,5,6
105001000841,53.2,55.25,6.410257,2.564103,50.31,50.14,2.325581,0,49.98387,49.99194,.9538462,.8881579,1,64.74244,,72.64423,,2,16,3,26
105001000868,40.82,45.01,0,0,43.93,42.33,0,0,42.5327,50.05107,.9642857,.9538462,.8405797,51.41257,26.48387,54.28402,26.48387,0,8,0,12
105001000876,44.48,47.14,0,0,46.27,42.33,0,0,60.89011,50.85007,.9591837,.8642857,.8018018,56.72604,51.85687,53.74805,50.47409,0,8,0,7
105001000931,44.48,49.19,.4219409,.4219409,46.27,47.59,1.408451,0,42.87234,56.63058,.9256757,.7849829,.9530516,,43.77668,,66.09131,0,10,0,18
105001000981,44.48,45.01,0,0,44.05,42.42,.3367003,0,50.07902,52.55022,.9327592,.7429578,.8080808,,55.7705,,16.68548,1,8,1,11
105001000990,44.48,47.14,0,0,46.27,42.33,0,0,60.89011,50.85007,.9886364,.9783784,.9130435,,62.80713,,51.28071,1,15,7,15
105001001023,47.67,49.19,0,0,44.05,42.42,0,0,26.12233,40.14207,.9770115,.9868421,.9850746,41.09042,,57.0612,,0,13,0,11
105001001121,44.48,49.19,0,0,46.16,42.42,0,0,33.25,52.55022,.9788733,.8,.9473684,,42.87234,,47.50532,1,11,1,11
105001001155,44.48,45.01,0,0,46.215,45.01,1.724138,0,51.81736,54.67541,.8852459,.8761062,.8793104,44.66644,26.0055,53.09793,45.05996,2,2,0,3
105001001198,44.48,47.14,0,0,46.27,45.01,0,0,60.89011,54.67541,.8780488,.8571429,.875,57.48404,,53.12337,,0,2,0,8
105001001236,40.82,47.14,0,0,46.27,42.42,2.325581,0,60.89011,50.10484,.8561151,.8513514,.8837209,62.73996,46.98526,59.07509,62.23036,0,10,0,12
105001001252,44.48,47.14,0,0,44.05,42.42,0,0,10.08602,52.55022,.948718,.8105263,.9230769,36.59131,55.95338,28.54492,43.90189,0,6,1,4
105001001279,40.82,45.01,0,.5714285,43.93,42.33,0,0,42.5327,50.05107,.9789916,.6159539,.6942675,47.74434,31.35982,43.40525,48.90352,0,9,0,11
105001001317,50.54,53.22,2.702703,0,50.31,47.7,3.448276,0,49.94413,49.9581,.9333333,.9480519,.9655172,,,,,,,,
105001001368,40.82,48.165,0,0,44.05,40.93,0,0,23.13208,50.04032,.9411765,.8679245,.7941176,49.42215,,49.77957,,0,0,0,6
105001001473,44.48,47.14,0,0,46.27,42.33,1.351351,0,60.89011,50.85007,.9079754,.8609272,.8513514,58.90958,56.62478,55.53006,36.43365,0,7,0,10
105001001490,44.48,49.19,0,0,48.28,45.16,0,.7272727,63.96815,55.95052,.9647887,.9078212,.9709091,,47.77368,,61.97648,1,14,3,17
105001001562,44.48,49.19,0,.3717472,50.31,47.59,.3125,.3125,83.17436,56.63058,1,.974359,.953125,,68.44311,,66.76646,1,9,4,9
105001001635,46.075,49.19,.7692308,0,48.37,47.59,2.531646,0,77.9363,68.51821,.9603174,.8710043,.9810126,,78.22883,,53.5286,5,22,4,16
105001001651,44.48,47.14,0,0,46.16,46.375,0,0,37.6129,56.54557,.9210526,.9761904,.9390244,54.05738,58.29776,56.78852,41.95435,4,9,2,7
105001001660,44.48,47.14,0,0,46.16,39.53,0,0,37.6129,31.33151,.8938053,.75,.8630137,23.32435,31.93456,28.58911,50.41981,0,3,0,4
105001001686,44.48,45.01,0,0,41.64,45.01,0,0,37.5545,54.67541,.8846154,.7741935,.875,32.50911,64.11205,55.27041,73.18408,0,10,0,0
105001001791,44.48,51.21,0,0,46.16,47.59,1.960784,0,46.71415,56.63058,.9218384,.7058824,.9607843,66.33516,55.48241,65.2066,34.06517,0,18,0,13
105001001805,42.65,45.01,0,0,44.05,42.33,0,0,50.07902,50.72992,.9517544,.8442623,.8915663,51.29347,30.25806,53.28463,25.03226,0,2,0,3
105001001848,47.67,49.19,1.694915,0,46.27,45.16,4.225352,0,42.87234,49.75956,.8305085,.8617021,.9859155,65.41885,77.29032,63.59212,80.19355,8,15,5,18
105001001881,,,,,,,,,,,.9772991,.9120879,,,,,,,,,
105001002003,44.48,51.21,0,0,46.27,45.16,0,0,48.05836,55.95052,1,.8139535,.9411765,35.47986,,29.07572,,0,6,4,7
105001002011,47.67,49.19,.5524862,0,46.16,42.42,.4149378,0,33.25,40.14207,.9468085,.8908451,.7593361,39.98083,66.45726,37.17724,42.53301,0,8,2,3
105001002020,44.48,45.01,0,0,,,,,,,.9878049,.8506494,,67.92999,73.56983,46.90322,67.02265,1,14,4,19
105001002038,47.67,47.14,0,0,46.215,50.42,0,0,59.07509,83.31451,.942623,.9166667,.9047619,52.00727,73.95112,52.35373,69.87434,0,13,10,8
105001002071,44.48,45.01,0,0,41.64,36.5,0,0,37.5545,28.99795,.9139785,.7361111,.2222222,,47.23387,,41.70161,2,0,2,2
105001002101,47.67,49.19,0,0,46.215,42.42,1.351351,0,41.80319,40.14207,.9207317,.8411215,1,49.35746,,46.31241,,2,11,0,6
105001002119,44.48,47.14,0,0,46.16,42.33,.9661835,0,37.6129,50.85007,.8865079,.7727273,.7342995,73.9945,42.5039,63.89894,46.25195,1,12,1,23
105001002135,44.48,51.21,0,0,46.27,42.42,0,1.694915,48.05836,52.55022,.9254339,.9462366,.7966102,44.12097,29.70376,50,40.83395,0,2,0,2
105001002305,44.48,45.01,0,0,46.16,42.33,0,0,50.86917,50.85007,.9777778,.8717949,.8533334,55.23774,,41.68816,,0,2,0,5
105001002348,44.48,49.19,1.526718,0,46.27,42.33,.6535948,0,42.87234,50.85007,.8285714,.9431818,.8823529,51.29443,24.01049,50.64721,40.31763,0,4,0,6
105001002356,44.48,47.14,0,0,46.16,42.42,0,0,37.6129,52.55022,.9869546,.9108911,.8688525,51.68306,,42.62878,,0,3,0,5
105001002461,44.48,45.01,0,0,46.27,47.7,3.125,1.041667,51.93589,57.22564,1,.7889909,.8854167,,68.14516,,57.72849,2,15,6,19
105001002470,44.48,45.01,0,0,46.27,42.42,.4291846,0,51.93589,52.55022,.9720732,.9013926,.9527897,,53.7783,,59.65566,0,5,1,5
105001002488,44.48,45.01,0,0,44.05,45.01,0,0,50.07902,54.67541,.9888889,.8214286,.875,17.54095,50.33524,17.69079,50,2,4,0,5
105001002496,47.67,47.14,4.081633,0,46.27,47.59,2.352941,1.176471,60.89011,63.71774,1,.8888889,.8823529,,58.70968,,55.22581,0,10,0,5
105001002526,44.48,47.14,0,0,44.05,42.33,.5102041,0,10.08602,50.85007,.9748808,.9634146,.7653061,38.25855,39.64458,50.48661,33.27202,0,6,0,6
105001002780,44.48,45.01,0,0,45.105,39.53,0,0,50.71114,31.33151,.9756098,.7230769,.9047619,50.30413,50.15365,50.11174,50.09778,0,2,0,4
105001002798,44.48,50.2,0,0,50.4,50.28,6.521739,0,59.64365,57.39565,.8913044,.9318182,.9347826,49.06299,,48.79781,,0,21,7,24
105001002895,47.67,49.19,0,.6289308,48.37,47.59,2.597403,0,77.9363,63.71774,.9498046,.6923077,.9350649,63.70694,65.13979,56.37256,54.12903,3,7,2,19
105001002976,46.075,47.14,0,0,44.05,42.33,0,0,10.08602,32.80204,.8876405,.8255814,.9756098,52.04018,53.89634,55.05701,53.33972,0,8,0,6
105001003123,47.67,47.14,0,0,48.28,45.085,1.428571,0,77.83028,49.03825,.9705882,.8356164,.9,65.98809,65.32447,46.96807,54.2766,0,13,3,16
105001003131,44.48,45.01,0,0,46.27,42.42,0,0,51.93589,52.55022,.8034188,.9,.8235294,51.95968,61.04787,50.75368,65.32447,0,2,0,4
105001003221,44.48,45.01,0,0,44.05,42.42,0,0,50.07902,52.55022,.9444444,.9710145,.9166667,53.44086,23.23417,50.83962,16.19053,2,4,2,7
105001003271,40.82,45.01,0,0,48.325,45.085,1.923077,0,53.35817,50.2043,.9538462,.7464789,.8076923,,66.14199,,68.92509,0,8,2,13
105001003280,44.48,47.14,0,.5025126,44.05,39.53,0,0,10.08602,31.33151,.9895833,.8333333,.7304965,,58.29839,,67.51881,0,11,0,11
105001003298,44.48,49.19,0,0,46.16,42.33,0,0,33.25,50.85007,.9892473,.953917,.9815951,,54.72308,,46.28816,1,6,5,18
105001003387,44.48,45.01,0,0,44.05,42.33,0,0,50.07902,50.85007,.9063492,.811828,.8896552,,46.52951,,28.02024,0,7,1,3
105001003425,44.48,49.19,0,0,46.27,45.01,1.485149,0,42.87234,54.67541,.9243243,.8092105,.8762376,,49.39891,,48.94809,0,12,1,11
105001003441,47.67,49.19,1.351351,0,50.4,55.62,5.617978,0,88.41241,87.23387,,.8095238,.988764,,,,,8,,5,
105001003450,47.67,49.19,0,0,48.28,42.42,0,1.219512,63.96815,40.14207,.9929578,.9038461,.9634146,47.17368,,42.88361,,0,11,7,11
105001004472,50.54,49.19,0,0,49.34,45.085,0,0,81.42834,49.70667,.9058824,.974026,1,69.23499,,75.9305,,2,26,14,45
105001004791,47.67,53.22,0,0,52.29,52.66,5.376344,1.075269,52.60793,85.27419,.8366013,.9159664,.967742,62.4173,49.91499,50,48.97991,3,33,11,35
105001005291,44.48,45.01,0,0,46.27,42.42,0,0,51.93589,52.55022,.7608696,.6944444,.9264706,55.79602,53.10432,38.91196,28.84151,0,7,0,11
105001005339,44.48,47.14,0,0,46.16,42.33,1.030928,0,37.6129,50.85007,.9710624,.9060403,.814433,37.55437,36.30693,50,49.55829,0,4,0,6
105001005347,44.48,47.14,0,.7575758,46.27,42.42,0,.8547009,60.89011,52.55022,.9196913,.8124574,.9316239,,38.50489,,42.13492,0,13,2,10
105001005380,,,,,,,,,,,.7568396,,,,,,,,,,
105001005410,46.075,47.14,0,0,47.275,45.085,1.282051,0,76.62026,49.70348,.974359,.7948718,.9615384,36.77634,38.29285,37.00743,25.12232,0,9,0,4
105001005495,44.48,47.14,0,0,43.93,42.42,0,0,3.204301,52.55022,.8823529,.8407643,.9772727,56.22332,67.89247,58.84077,62.3871,0,12,4,11
105001005525,44.48,42.76,0,0,44.05,39.53,0,0,50.01882,31.33151,.9107143,.8767123,.9210526,50.16762,51.02644,50.42076,53.48991,0,0,0,0
105001005878,44.48,42.76,0,0,46.16,42.33,.6329114,0,50.07258,50.85007,.8,.6167665,.6962025,51.50856,38.6651,51.87402,32.36793,0,3,1,3
105001006068,46.075,45.01,0,0,46.16,42.42,0,0,50.86917,38.73238,.95,.7631579,.9620253,80.3947,,52.51603,,2,7,6,34
105001006092,44.48,49.19,2.409638,0,48.28,45.01,0,0,63.96815,54.67541,.9021739,.9666666,.9866667,64.52014,71.90986,56.58527,42.11436,0,8,4,11
105001006181,44.48,47.14,1.149425,0,46.27,45.01,1.428571,0,60.89011,54.67541,.96875,.9090909,.9428571,52.46522,52.51879,50.93169,68.89095,0,5,0,3
105001006246,44.48,47.14,0,0,48.28,42.42,1.694915,0,77.83028,52.55022,.9529412,.7678571,.8474576,37.22581,20.75743,34.86021,26.19791,0,2,0,7
105001006483,47.67,47.14,0,0,46.16,40.975,0,0,37.6129,35.09288,.9705882,.9189189,.9230769,52.55471,50.19769,55.79602,50.02281,0,4,0,4
105001006718,42.65,45.01,0,0,46.27,42.42,1.075269,0,51.93589,51.94645,.8579203,.9358974,.9247312,,40.83944,,45.61886,0,5,1,10
105001006980,47.67,49.19,1.749271,.2915452,48.28,45.01,2.167183,0,63.96815,46.153,.969697,.5591398,.8359133,,63.26819,,42.53889,2,8,3,9
105001007111,44.48,47.14,0,0,44.05,40.93,0,0,10.08602,50.51004,.9101124,.8589743,.8478261,,,,,0,6,0,2
105001007188,44.48,47.14,0,0,46.16,45.16,0,0,37.6129,55.95052,.9350649,.8607595,.8976378,46.31183,54.08036,34.80265,53.57031,1,5,0,7
105001007218,47.67,47.14,0,0,46.16,42.42,1.052632,0,37.6129,40.14207,.8409091,.9019608,.8210526,50.13686,56.12054,50.54744,58.84077,1,0,1,4
105001007421,44.48,47.14,0,0,48.28,47.59,0,0,77.83028,56.63058,.9873418,,.9473684,60.93706,77.03649,64.44892,34.58195,0,20,2,11
105001007439,44.48,47.14,0,0,44.05,42.42,0,0,10.08602,52.55022,1,.8941177,.9454545,47.67742,53.80201,60.18278,52.53467,0,3,0,8
105001007889,44.48,43.885,0,0,48.28,47.59,0,0,52.34426,56.63058,.9375,.9245283,.8888889,41.47227,41.66218,51.13142,68.99849,2,6,0,2
105001007978,44.48,45.01,0,0,46.27,42.33,0,0,51.93589,50.85007,.6854839,.7884616,.8157895,51.09528,51.45984,51.16129,50.66909,0,3,0,1
