dane,nombre,tema_matematica,tema_lenguaje,año_indicador,prmat_bajo_07,prmat_medio_07,prmat_alto_07,prlen_bajo_07,prlen_medio_07,prlen_alto_07,prmat_bajo_07_p,prmat_medio_07_p,prmat_alto_07_p,prlen_bajo_07_p,prlen_medio_07_p,prlen_alto_07_p,tema_lenguaje_d,tema_matematica_d,prmat_bajo_10,prmat_medio_10,prmat_alto_10,prlen_bajo_10,prlen_medio_10,prlen_alto_10,prmat_bajo_10_p,prmat_medio_10_p,prmat_alto_10_p,prlen_bajo_10_p,prlen_medio_10_p,prlen_alto_10_p,Progresolen11,Progresomat11,aprobación5,aprobación9,aprobación11a,aprobación11t,Extraedad,textra,rtextra,categoria_10,categoria_07,varcolegios11,Progresolen5,Progresolen9,Progresomat5,Progresomat9,rango1_l5r,rango2_l5r,rango3_l5r,rango4_l5r,rango5_l5r,rango6_l5r,rango1_m5r,rango2_m5r,rango3_m5r,rango4_m5r,rango5_m5r,rango6_m5r,rango1_l9r,rango2_l9r,rango3_l9r,rango4_l9r,rango5_l9r,rango6_l9r,rango1_m9r,rango2_m9r,rango3_m9r,rango4_m9r,rango5_m9r,rango6_m9r,insuficiente_m9,minimo_m9,satisfactorio_m9,avanzado_m9,insuficiente_m5,minimo_m5,satisfactorio_m5,avanzado_m5,insuficiente_l9,minimo_l9,satisfactorio_l9,avanzado_l9,insuficiente_l5,minimo_l5,satisfactorio_l5,avanzado_l5,bonus_matematica11,bonus_lenguaje11,bonus_total11,bonus_matematica5,bonus_lenguaje5,bonus_total5
105001000001,"INST EDUC JOSE MARIA VELAZ",40.82,47.14,2011,.08,.92,0,0,1,0,8,92,0,0,100,0,50.4,42.42,.0909091,.9090909,0,0,1,0,9.090909,90.9091,0,0,100,0,86.30035,50.10484,.864,.8181818,.8571429,,5,.1515152,.8484849,"Medio","Medio",0,50.37714,,50.37714,,18,26,33,18,4,1,50,14,17,13,6,0,,,,,,,,,,,,,,,,,50,31,19,0,,,,,18,59,22,1,3,2,5,2,2,4
105001000043,"INST EDUC BARRIO SANTA CRUZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.831579,.8253968,,,,,,,,,27.69031,50.14516,51.99142,50.58065,35,24,12,16,12,2,35,18,20,14,10,2,39,30,24,7,0,0,48,37,15,0,0,0,48,52,0,0,35,38,24,2,39,54,7,0,35,36,28,2,2,1,3,1,1,2
105001000108,"INST EDUC CEFA",47.67,51.21,2011,.0266544,.9678309,.0055147,.0027574,.9935662,.0036765,2.665441,96.78309,.5514706,.2757353,99.35661,.3676471,50.31,47.59,.0439834,.9360996,.019917,.006639,.9925311,.0008299,4.39834,93.60996,1.991701,.6639004,99.25311,.0829876,50,63.71774,,,1,.970965,28,.0232365,.9767635,"Alto","Alto",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105001000132,"INST EDUC JOSE MARIA BERNAL",44.48,49.19,2011,.08,.92,0,0,1,0,8,92,0,0,100,0,47.275,45.16,.025641,.9615384,.0128205,0,1,0,2.564103,96.15385,1.282051,0,100,0,60.47611,55.95052,.85,.6086956,.9605263,,1,.0128205,.9871795,"Alto","Alto",0,35.42351,,29.53445,,23,26,15,17,15,4,46,15,10,15,2,13,14,27,15,33,10,2,15,31,35,19,0,0,15,66,19,0,46,25,17,13,14,42,43,2,23,41,32,4,,,,,,
105001000141,"INST EDUC CAMILO TORRES RESTREPO",47.67,47.14,2011,.0277778,.9722222,0,.0277778,.9722222,0,2.777778,97.22222,0,2.777778,97.22222,0,45.105,42.33,.131579,.8684211,0,0,1,0,13.1579,86.84211,0,0,100,0,32.10753,35.33332,1,1,1,,3,.0789474,.9210526,"Bajo","Medio",-1,60.98409,54.9974,38.91196,52.81104,3,14,31,28,17,7,35,14,31,14,3,3,11,29,32,18,11,0,18,32,29,7,14,0,18,61,21,0,35,45,17,3,11,61,29,0,3,45,45,7,,,,,,
105001000175,"INST EDUC GABRIEL RESTREPO MORENO",44.48,45.01,2011,.0151515,.9848485,0,.030303,.969697,0,1.515152,98.48485,0,3.030303,96.9697,0,44.05,42.42,.0569106,.9430894,0,.0162602,.9837399,0,5.691057,94.30894,0,1.626016,98.37399,0,50.07902,52.55022,.7723391,.9152542,.9108911,,26,.2113821,.7886178,"Bajo","Bajo",0,50.25091,51.27511,50.37714,51.02009,18,24,29,14,12,4,45,18,19,8,7,4,27,23,30,17,3,0,33,25,24,17,1,0,33,49,18,0,45,37,15,4,27,53,20,0,18,53,26,4,1,1,2,1,1,2
105001000205,"INST EDUC SAN AGUSTIN",,,,,,,,,,,,,,,,46.27,39.53,.0909091,.9090909,0,0,1,0,9.090909,90.9091,0,0,100,0,,,.8645833,.8414634,1,,7,.1272727,.8727273,"Medio",,,50,,39.03519,,22,29,24,10,7,9,36,21,21,13,5,4,12,21,40,21,7,0,39,39,14,7,2,0,39,53,9,0,36,42,18,4,12,61,28,0,22,53,17,9,1,1,2,2,1,3
105001000256,"INST EDUC HECTOR ABAD GOMEZ",47.67,47.14,2011,0,.9756098,.0243902,0,1,0,0,97.56097,2.439024,0,100,0,44.05,39.53,.1421053,.8526316,.0052632,.0315789,.968421,0,14.21053,85.26315,.5263158,3.157895,96.8421,0,10.08602,31.00545,.9590301,.9212924,.9464286,,61,.3210526,.6789473,"Bajo","Medio",-1,54.52889,,51.69579,,18,25,21,15,10,11,45,29,10,12,2,2,,,,,,,,,,,,,,,,,45,39,14,2,,,,,18,46,25,11,2,1,3,2,2,4
105001000353,"INST EDUC JUAN DE LA CRUZ POSADA",44.48,47.14,2011,.0263158,.9736842,0,0,1,0,2.631579,97.36842,0,0,100,0,46.27,42.42,.0606061,.9393939,0,.010101,.989899,0,6.060606,93.93939,0,1.010101,98.9899,0,60.89011,52.55022,.9545575,.9133372,.9789473,,5,.050505,.949495,"Medio","Medio",0,41.63601,,38.27924,,17,22,20,15,12,15,32,20,15,13,13,7,14,22,27,26,11,1,28,33,20,13,4,1,28,53,17,1,32,35,26,7,14,49,37,1,17,42,27,15,,,,,,
105001000396,"INST EDUC JOSE ACEVEDO Y GOMEZ",44.48,47.14,2011,.0168067,.9831933,0,.0084034,.9915966,0,1.680672,98.31933,0,.8403362,99.15966,0,46.16,42.42,.0974026,.9025974,0,0,1,0,9.740259,90.25974,0,0,100,0,37.6129,52.55022,.9707317,.8934911,,.9814815,43,.2792208,.7207792,"Medio","Medio",0,56.81988,57.05645,44.87715,57.05645,14,20,25,22,11,9,38,22,20,9,6,5,20,20,20,24,17,0,15,33,35,14,3,0,15,68,17,0,38,42,15,5,20,40,41,0,14,45,33,9,2,3,5,1,1,2
105001000418,"INST EDUC LA MILAGROSA",40.82,45.01,2011,.0238095,.9761904,0,.0119048,.9880952,0,2.380952,97.61904,0,1.190476,98.80952,0,46.16,43.715,.06,.92,.02,.01,.99,0,6,92,2,1,99,0,50.86917,50.16667,.9069768,.819209,.9074074,.9245283,5,.05,.95,"Medio","Bajo",1,39.86132,56.0632,58.34931,31.86588,23,23,20,16,14,6,29,16,18,17,15,6,10,19,29,35,8,0,15,32,33,16,4,0,15,65,20,0,29,34,32,6,10,48,43,0,23,43,30,6,2,1,3,1,2,3
105001000485,"INST EDUC LA SALLE DE CAMPOAMOR",47.67,47.14,2011,.0122699,.9877301,0,.0122699,.9877301,0,1.226994,98.77301,0,1.226994,98.77301,0,46.27,47.59,.0429448,.9447853,.0122699,.0122699,.9877301,0,4.294478,94.47853,1.226994,1.226994,98.77301,0,60.89011,63.71774,.976923,.7908497,.9577465,.9666666,20,.1226994,.8773006,"Medio","Medio",0,76.83761,72.81884,74.89516,72.81884,4,9,15,21,27,24,15,7,15,19,16,28,5,10,26,37,18,4,2,26,27,32,5,7,2,53,37,7,15,22,35,28,5,36,55,4,4,24,48,24,,,,,,
105001000566,"INST EDUC CARACAS",44.48,47.14,2011,.0119048,.9880952,0,.0119048,.9880952,0,1.190476,98.80952,0,1.190476,98.80952,0,43.93,45.16,.0441176,.9558824,0,.0147059,.9852941,0,4.411765,95.58823,0,1.470588,98.52941,0,3.204301,55.95052,.9369928,.9473684,1,,18,.2647059,.7352941,"Medio","Medio",0,45.85112,68.75519,50,43.11828,12,23,32,19,5,9,47,16,18,7,4,9,2,20,34,30,8,6,6,31,41,22,0,0,6,72,22,0,47,34,11,9,2,54,38,6,12,55,24,9,2,1,3,2,2,4
105001000621,"INST EDUC ESCUELA NORMAL SUPERIOR DE MEDELLIN",47.67,53.22,2011,0,.9569892,.0430108,0,1,0,0,95.69892,4.301075,0,100,0,52.38,52.66,0,.9885057,.0114943,0,1,0,0,98.85057,1.149425,0,100,0,52.60793,85.27419,.9847328,.8417721,.9225352,,1,.0114943,.9885057,"Superior","Superior",0,,,,,3,15,21,21,16,24,23,18,20,15,8,18,,,,,,,,,,,,,,,,,23,38,23,18,,,,,3,36,37,24,2,3,5,2,3,5
105001000795,"INST EDUC ALFREDO COCK ARANGO",44.48,45.01,2011,.0392157,.9607843,0,.0326797,.9673203,0,3.921569,96.07843,0,3.267974,96.73203,0,44.05,39.53,.1214953,.8785047,0,.0093458,.9906542,0,12.14953,87.85047,0,.9345794,99.06542,0,50.07902,31.33151,.975978,.9932432,1,1,13,.1214953,.8785047,"Bajo","Bajo",0,,52.3199,,55.56776,16,28,24,17,7,7,30,22,15,17,7,9,16,23,33,26,2,0,30,39,27,4,1,0,30,66,5,0,30,37,24,9,16,56,28,0,16,52,24,7,,,,,,
105001000809,"INST EDUC PERPETUO SOCORRO",44.48,47.14,2011,.0285714,.9714286,0,0,1,0,2.857143,97.14286,0,0,100,0,46.16,40.93,.1212121,.8787879,0,.0151515,.9848485,0,12.12121,87.87878,0,1.515152,98.48485,0,37.6129,50.51004,,.9268293,,.984375,1,.0151515,.9848485,"Bajo","Medio",-1,34.42844,,45.19495,,21,26,23,13,11,6,32,15,23,13,8,9,2,25,21,41,7,5,27,27,32,11,2,0,27,59,13,0,32,38,21,9,2,46,48,5,21,49,24,6,2,2,4,1,1,2
105001000841,"INST EDUC JESUS MARIA   EL ROSAL",53.2,55.25,2011,0,.9358974,.0641026,0,.974359,.025641,0,93.58974,6.410257,0,97.4359,2.564103,50.31,50.14,.0232558,.9534883,.0232558,0,1,0,2.325581,95.34883,2.325581,0,100,0,49.98387,49.99194,.9538462,.8881579,.902439,,0,0,1,"Superior","Muy superior",-1,64.74244,,72.64423,,0,16,26,13,19,26,3,13,28,34,6,16,2,3,11,54,28,3,5,14,32,42,6,2,5,46,48,2,3,41,40,16,2,14,82,3,0,42,32,26,,,,,,
105001000868,"INST EDUC REPUBLICA DE VENEZUELA",40.82,45.01,2011,.0909091,.9090909,0,0,1,0,9.090909,90.9091,0,0,100,0,43.93,42.33,.057971,.942029,0,.0144928,.9855072,0,5.797101,94.2029,0,1.449275,98.55073,0,42.5327,50.05107,.9642857,.9538462,.9857143,,11,.1594203,.8405797,"Bajo","Bajo",0,51.41257,26.48387,54.28402,26.48387,13,20,25,18,12,12,23,26,21,18,3,8,44,28,21,8,0,0,51,44,3,3,0,0,51,47,3,0,23,47,21,8,44,49,8,0,13,45,30,12,2,1,3,2,1,3
105001000876,"INST EDUC JAVIERA LONDOÑO-SEVILLA",44.48,47.14,2011,.0183486,.9724771,0,.0091743,.9908257,0,1.834862,97.24771,0,.9174312,99.08257,0,46.27,42.33,.1081081,.8918919,0,.018018,.981982,0,10.81081,89.18919,0,1.801802,98.1982,0,60.89011,50.85007,.9591837,.8642857,1,,22,.1981982,.8018018,"Medio","Bajo",1,56.72604,51.85687,53.74805,50.47409,17,12,29,20,16,7,37,26,11,13,6,8,10,21,27,31,12,0,23,38,22,15,2,0,23,60,17,0,37,37,19,8,10,48,43,0,17,41,36,7,2,1,3,1,1,2
105001000931,"INST EDUC DIEGO ECHAVARRIA MISAS",44.48,49.19,2011,.021097,.9746835,.0042194,.0126582,.9831223,.0042194,2.109705,97.46835,.4219409,1.265823,98.31223,.4219409,46.27,47.59,.0469484,.9389671,.0140845,.0187793,.9812207,0,4.694836,93.89671,1.408451,1.877934,98.12206,0,42.87234,56.63058,.9256757,.7849829,.9726027,,10,.0469484,.9530516,"Medio","Alto",-1,,43.77668,,66.09131,3,7,21,26,24,18,14,20,23,17,16,10,16,21,30,28,6,0,17,36,32,11,4,0,17,68,15,0,14,43,33,10,16,51,34,0,3,28,50,18,,,,,,
105001000981,"INST EDUC GILBERTO ALZATE AVENDAÑO",44.48,45.01,2011,.0243902,.9756098,0,.0091463,.9908537,0,2.439024,97.56097,0,.9146341,99.08537,0,44.05,42.42,.1043771,.8922559,.003367,.013468,.986532,0,10.43771,89.22559,.3367003,1.346801,98.6532,0,50.07902,52.55022,.9327592,.7429578,.6176471,.8903226,57,.1919192,.8080808,"Medio","Bajo",1,,55.7705,,16.68548,6,20,28,25,10,11,31,23,21,8,9,8,13,23,30,27,6,1,20,40,27,11,1,1,20,67,12,1,31,44,17,8,13,53,33,1,6,48,35,11,2,2,4,1,2,3
105001000990,"INST EDUC GONZALO RESTREPO JARAMILLO",44.48,47.14,2011,.0154639,.9845361,0,.0103093,.9896907,0,1.546392,98.45361,0,1.030928,98.96907,0,46.27,42.33,.1242236,.8757764,0,0,1,0,12.42236,87.57764,0,0,100,0,60.89011,50.85007,.9886364,.9783784,.952381,1,14,.0869565,.9130435,"Medio","Medio",0,,62.80713,,51.28071,7,11,25,25,18,15,22,24,20,15,4,15,9,15,29,23,18,7,15,31,43,8,2,1,15,74,10,1,22,44,19,15,9,44,41,7,7,36,43,15,1,1,2,2,3,5
105001001023,"INST EDUC ANTONIO RICAURTE",47.67,49.19,2011,0,1,0,0,1,0,0,100,0,0,100,0,44.05,42.42,.0895522,.9104478,0,0,1,0,8.955224,91.04478,0,0,100,0,26.12233,40.14207,.9770115,.9868421,1,,1,.0149254,.9850746,"Medio","Medio",0,41.09042,,57.0612,,17,25,15,17,15,11,26,19,22,9,11,13,10,18,26,32,14,0,8,34,36,20,2,0,8,70,22,0,26,41,20,13,10,44,46,0,17,40,32,11,1,1,2,1,2,3
105001001121,"INST EDUC JOSE ROBERTO VASQUEZ",44.48,49.19,2011,.015748,.984252,0,0,1,0,1.574803,98.4252,0,0,100,0,46.16,42.42,.0526316,.9473684,0,.0315789,.968421,0,5.263158,94.73685,0,3.157895,96.8421,0,33.25,52.55022,.9788733,.8,1,.9274194,5,.0526316,.9473684,"Medio","Medio",0,,42.87234,,47.50532,7,18,18,31,15,11,31,19,19,12,9,11,11,18,28,33,9,1,26,38,26,7,2,1,26,64,9,1,31,38,21,11,11,46,42,1,7,36,46,11,2,2,4,2,2,4
105001001155,"INST EDUC SAN JUAN BAUTISTA DE LA SALLE",44.48,45.01,2011,.0240964,.9759036,0,.0240964,.9759036,0,2.409638,97.59036,0,2.409638,97.59036,0,46.215,45.01,.0517241,.9310345,.0172414,0,1,0,5.172414,93.10345,1.724138,0,100,0,51.81736,54.67541,.8852459,.8761062,.95,,7,.1206897,.8793104,"Medio","Bajo",1,44.66644,26.0055,53.09793,45.05996,13,24,29,19,11,3,37,21,21,13,7,2,21,36,21,16,5,0,14,37,27,21,0,2,14,64,21,2,37,42,20,2,21,57,21,0,13,53,30,3,2,2,4,1,2,3
105001001198,"INST  EDUC AURES",44.48,47.14,2011,.1304348,.8695652,0,0,1,0,13.04348,86.95652,0,0,100,0,46.27,45.01,.0625,.9375,0,0,1,0,6.25,93.75,0,0,100,0,60.89011,54.67541,.8780488,.8571429,.9705882,,4,.125,.875,"Medio","Bajo",1,57.48404,,53.12337,,15,11,34,26,7,8,36,25,19,13,6,2,14,26,33,16,12,0,26,41,31,2,0,0,26,72,2,0,36,44,19,2,14,59,28,0,15,45,33,8,1,2,3,2,1,3
105001001236,"INST EDUC REPUBLICA DE BARBADOS",40.82,47.14,2011,.0327869,.9672131,0,.0327869,.9672131,0,3.278688,96.72131,0,3.278688,96.72131,0,46.27,42.42,.0697674,.9069768,.0232558,0,1,0,6.976745,90.69768,2.325581,0,100,0,60.89011,50.10484,.8561151,.8513514,,.9302326,5,.1162791,.8837209,"Medio","Bajo",1,62.73996,46.98526,59.07509,62.23036,12,15,24,24,13,12,24,15,23,18,9,10,28,24,17,26,6,0,22,35,31,9,4,0,22,66,13,0,24,38,27,10,28,41,32,0,12,39,37,12,3,2,5,2,3,5
105001001252,"INST EDUC CRISTOBAL COLON",44.48,47.14,2011,.0280374,.9719626,0,.0093458,.9906542,0,2.803738,97.19627,0,.9345794,99.06542,0,44.05,42.42,.1153846,.8846154,0,.025641,.974359,0,11.53846,88.46153,0,2.564103,97.4359,0,10.08602,52.55022,.948718,.8105263,.92,,6,.0769231,.9230769,"Medio","Medio",0,36.59131,55.95338,28.54492,43.90189,14,27,25,22,8,4,45,19,20,6,3,6,10,33,21,30,5,1,26,37,30,7,0,0,26,67,7,0,45,39,9,6,10,54,35,1,14,52,30,4,2,2,4,2,3,5
105001001279,"INST EDUC CIRO MENDIA",40.82,45.01,2011,.0342857,.9657143,0,.0114286,.9828572,.0057143,3.428571,96.57143,0,1.142857,98.28571,.5714285,43.93,42.33,.0828025,.9171975,0,0,1,0,8.280255,91.71975,0,0,100,0,42.5327,50.05107,.9789916,.6159539,.7862595,,48,.3057325,.6942675,"Bajo","Bajo",0,47.74434,31.35982,43.40525,48.90352,3,16,20,33,17,11,22,26,21,14,8,9,21,34,24,20,1,0,33,53,11,4,0,0,33,64,4,0,22,47,22,9,21,58,21,0,3,36,50,11,2,1,3,1,2,3
105001001317,"INST EDUC MADRE MARIA MAZARELLO",50.54,53.22,2011,0,.972973,.027027,0,1,0,0,97.2973,2.702703,0,100,0,50.31,47.7,.0344828,.9310345,.0344828,0,1,0,3.448276,93.10345,3.448276,0,100,0,49.94413,49.9581,.9333333,.9480519,1,,2,.0344828,.9655172,"Superior","Superior",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105001001368,"INST EDUC ALVARO MARIN VELASCO",40.82,48.165,2011,.0294118,.9705882,0,0,1,0,2.941176,97.05882,0,0,100,0,44.05,40.93,.1470588,.8529412,0,0,1,0,14.70588,85.29411,0,0,100,0,23.13208,50.04032,.9411765,.8679245,.8484849,,7,.2058824,.7941176,"Bajo","Bajo",0,49.42215,,49.77957,,24,30,27,6,6,6,59,12,24,6,0,0,21,40,26,13,0,0,44,51,5,0,0,0,44,56,0,0,59,36,6,0,21,66,13,0,24,57,12,6,1,1,2,,,
105001001473,"INST EDUC MANUELA BELTRAN",44.48,47.14,2011,.0246914,.9753087,0,0,1,0,2.469136,97.53087,0,0,100,0,46.27,42.33,.0675676,.9189189,.0135135,0,1,0,6.756756,91.89189,1.351351,0,100,0,60.89011,50.85007,.9079754,.8609272,.9666666,,11,.1486486,.8513514,"Bajo","Bajo",0,58.90958,56.62478,55.53006,36.43365,14,16,32,19,11,10,27,26,21,17,2,7,13,22,31,25,8,0,33,36,17,12,1,0,33,53,13,0,27,47,19,7,13,53,33,0,14,48,30,10,1,1,2,1,1,2
105001001490,"INST EDUC LOLA GONZALEZ",44.48,49.19,2011,.0321429,.9678571,0,.0035714,.9964285,0,3.214286,96.78571,0,.3571429,99.64285,0,48.28,45.16,.0436364,.9563636,0,.0181818,.9745455,.0072727,4.363636,95.63636,0,1.818182,97.45454,.7272727,63.96815,55.95052,.9647887,.9078212,.9431818,.723301,8,.0290909,.9709091,"Alto","Medio",1,,47.77368,,61.97648,6,18,16,26,18,17,20,14,20,19,11,14,5,15,23,39,16,3,10,28,38,17,7,1,10,66,24,1,20,34,30,14,5,38,55,3,6,34,44,17,,,,,,
105001001562,"INST EDUC JAVIERA LONDOÑO",44.48,49.19,2011,.0111524,.9888476,0,0,.9962825,.0037175,1.115242,98.88476,0,0,99.62825,.3717472,50.31,47.59,.03125,.965625,.003125,.00625,.990625,.003125,3.125,96.5625,.3125,.625,99.0625,.3125,83.17436,56.63058,1,.974359,.9333333,.9071429,15,.046875,.953125,"Alto","Alto",0,,68.44311,,66.76646,4,19,19,32,18,9,16,23,25,18,10,9,2,9,17,41,27,4,8,29,41,17,5,1,8,70,22,1,16,48,28,9,2,26,68,4,4,38,50,9,,,,,,
105001001635,"INST EDUC YERMO Y PARRES",46.075,49.19,2011,.0076923,.9846154,.0076923,0,1,0,.7692308,98.46154,.7692308,0,100,0,48.37,47.59,.0379747,.9367089,.0253165,0,1,0,3.797468,93.67088,2.531646,0,100,0,77.9363,68.51821,.9603174,.8710043,.8913044,.9747899,3,.0189873,.9810126,"Alto","Alto",0,,78.22883,,53.5286,8,12,24,20,20,16,13,14,21,21,8,22,0,11,25,38,24,4,6,18,33,31,8,5,6,51,39,5,13,35,29,22,0,36,62,4,8,36,40,16,,,,,,
105001001651,"INST EDUC JOSE CELESTINO MUTIS",44.48,47.14,2011,.0196078,.9803922,0,0,1,0,1.960784,98.03922,0,0,100,0,46.16,46.375,.0365854,.9634146,0,.0121951,.9878049,0,3.658536,96.34146,0,1.219512,98.78049,0,37.6129,56.54557,.9210526,.9761904,.9506173,,5,.0609756,.9390244,"Medio","Medio",0,54.05738,58.29776,56.78852,41.95435,11,27,21,18,16,7,30,26,16,12,7,9,9,11,35,35,9,2,13,36,31,16,0,4,13,67,16,4,30,42,19,9,9,46,44,2,11,48,34,7,,,,,,
105001001660,"INST EDUC JOSE ANTONIO GALAN",44.48,47.14,2011,.0246914,.9753087,0,.0123457,.9876543,0,2.469136,97.53087,0,1.234568,98.76543,0,46.16,39.53,.109589,.890411,0,.0136986,.9863014,0,10.9589,89.0411,0,1.369863,98.63013,0,37.6129,31.33151,.8938053,.75,.9333333,,10,.1369863,.8630137,"Bajo","Medio",-1,23.32435,31.93456,28.58911,50.41981,29,23,27,14,3,4,44,23,22,6,3,3,38,22,18,18,4,0,31,33,24,11,2,0,31,57,13,0,44,45,9,3,38,40,22,0,29,50,17,4,1,2,3,1,1,2
