dane,nombre,tema_matematica,tema_lenguaje,año_indicador,prmat_bajo_07,prmat_medio_07,prmat_alto_07,prlen_bajo_07,prlen_medio_07,prlen_alto_07,prmat_bajo_07_p,prmat_medio_07_p,prmat_alto_07_p,prlen_bajo_07_p,prlen_medio_07_p,prlen_alto_07_p,tema_lenguaje_d,tema_matematica_d,prmat_bajo_10,prmat_medio_10,prmat_alto_10,prlen_bajo_10,prlen_medio_10,prlen_alto_10,prmat_bajo_10_p,prmat_medio_10_p,prmat_alto_10_p,prlen_bajo_10_p,prlen_medio_10_p,prlen_alto_10_p,Progresolen11,Progresomat11,aprobación5,aprobación9,aprobación11a,aprobación11t,Extraedad,textra,rtextra,categoria_10,categoria_07,varcolegios11,Progresolen5,Progresolen9,Progresomat5,Progresomat9,rango1_l5r,rango2_l5r,rango3_l5r,rango4_l5r,rango5_l5r,rango6_l5r,rango1_m5r,rango2_m5r,rango3_m5r,rango4_m5r,rango5_m5r,rango6_m5r,rango1_l9r,rango2_l9r,rango3_l9r,rango4_l9r,rango5_l9r,rango6_l9r,rango1_m9r,rango2_m9r,rango3_m9r,rango4_m9r,rango5_m9r,rango6_m9r,insuficiente_m9,minimo_m9,satisfactorio_m9,avanzado_m9,insuficiente_m5,minimo_m5,satisfactorio_m5,avanzado_m5,insuficiente_l9,minimo_l9,satisfactorio_l9,avanzado_l9,insuficiente_l5,minimo_l5,satisfactorio_l5,avanzado_l5,bonus_matematica11,bonus_lenguaje11,bonus_total11,bonus_matematica5,bonus_lenguaje5,bonus_total5
105001005410,"INST EDUC JUAN DE DIOS CARVAJAL",46.075,47.14,2011,.0333333,.9666666,0,0,1,0,3.333333,96.66666,0,0,100,0,47.275,45.085,.0512821,.9358974,.0128205,0,1,0,5.128205,93.58974,1.282051,0,100,0,76.62026,49.70348,.974359,.7948718,.948718,,3,.0384615,.9615384,"Alto","Medio",1,36.77634,38.29285,37.00743,25.12232,17,20,28,21,10,4,31,23,24,10,4,9,13,24,36,25,3,0,20,41,28,9,3,0,20,69,12,0,31,47,14,9,13,60,28,0,17,48,31,4,,,,,,
105001005495,"INST EDUC REPUBLICA DE URUGUAY",44.48,47.14,2011,.037594,.962406,0,.0225564,.9774436,0,3.759398,96.2406,0,2.255639,97.74436,0,43.93,42.42,.1136364,.8863636,0,.0075758,.9924242,0,11.36364,88.63636,0,.7575758,99.24242,0,3.204301,52.55022,.8823529,.8407643,.9477612,,3,.0227273,.9772727,"Medio","Medio",0,56.22332,67.89247,58.84077,62.3871,13,12,22,26,16,11,24,22,17,16,9,12,2,11,28,39,16,4,10,33,33,18,7,0,10,66,25,0,24,39,25,12,2,39,55,4,13,34,42,11,2,2,4,2,2,4
105001005525,"INST EDUC ENRIQUE OLAYA HERRERA",44.48,42.76,2011,.0526316,.9473684,0,0,1,0,5.263158,94.73685,0,0,100,0,44.05,39.53,.1052632,.8947368,0,.0263158,.9736842,0,10.52632,89.47369,0,2.631579,97.36842,0,50.01882,31.33151,.9107143,.8767123,.9466667,,6,.0789474,.9210526,"Bajo","Bajo",0,50.16762,51.02644,50.42076,53.48991,33,29,29,7,2,0,48,38,3,8,5,0,26,33,14,26,2,0,36,36,20,6,2,0,36,56,8,0,48,41,13,0,26,47,28,0,33,58,9,0,1,1,2,1,1,2
105001005878,"INST EDUC FRANCISCO MIRANDA",44.48,42.76,2011,.0266667,.9733334,0,0,1,0,2.666667,97.33334,0,0,100,0,46.16,42.33,.113924,.8797469,.0063291,.0063291,.9936709,0,11.3924,87.97469,.6329114,.6329114,99.36709,0,50.07258,50.85007,.8,.6167665,.7433628,,48,.3037975,.6962025,"Bajo","Bajo",0,51.50856,38.6651,51.87402,32.36793,21,26,20,20,10,3,49,17,15,12,4,3,14,23,28,29,5,1,27,27,33,9,5,0,27,60,14,0,49,32,16,3,14,51,34,1,21,46,30,3,2,1,3,1,2,3
105001006068,"INST EDUC DINAMARCA",46.075,45.01,2011,.0384615,.9615384,0,0,1,0,3.846154,96.15385,0,0,100,0,46.16,42.42,.0632911,.9367089,0,.0126582,.9873418,0,6.329114,93.67088,0,1.265823,98.73418,0,50.86917,38.73238,.95,.7631579,.9626168,,3,.0379747,.9620253,"Bajo","Bajo",0,80.3947,,52.51603,,6,13,9,21,17,34,31,17,18,16,11,7,8,26,18,38,4,6,30,30,26,12,0,2,30,56,12,2,31,35,27,7,8,44,42,6,6,22,38,34,,,,,,
105001006092,"INST EDUC JULIO CESAR GARCIA",44.48,49.19,2011,0,.9759036,.0240964,0,1,0,0,97.59036,2.409638,0,100,0,48.28,45.01,.0666667,.9333333,0,0,1,0,6.666667,93.33334,0,0,100,0,63.96815,54.67541,.9021739,.9666666,,.9333333,1,.0133333,.9866667,"Alto","Medio",1,64.52014,71.90986,56.58527,42.11436,15,14,18,21,21,11,25,15,19,23,10,8,8,10,25,41,12,4,18,28,29,23,2,0,18,57,25,0,25,34,33,8,8,35,53,4,15,32,42,11,,,,,,
105001006181,"INST EDUC PEDRO OCTAVIO AMADO",44.48,47.14,2011,.0344828,.954023,.0114943,.0114943,.9885057,0,3.448276,95.4023,1.149425,1.149425,98.85057,0,46.27,45.01,.1,.8857143,.0142857,.0142857,.9857143,0,10,88.57143,1.428571,1.428571,98.57143,0,60.89011,54.67541,.96875,.9090909,.9583333,,4,.0571429,.9428571,"Medio","Medio",0,52.46522,52.51879,50.93169,68.89095,15,19,32,23,8,3,36,28,13,12,7,5,18,19,27,27,10,0,15,41,39,6,0,0,15,80,6,0,36,41,19,5,18,46,37,0,15,51,31,3,1,1,2,1,1,2
105001006246,"INST EDUC JORGE ROBLEDO",44.48,47.14,2011,0,1,0,.0163934,.9836066,0,0,100,0,1.639344,98.36066,0,48.28,42.42,.1016949,.8813559,.0169492,.0169492,.9830508,0,10.16949,88.1356,1.694915,1.694915,98.30508,0,77.83028,52.55022,.9529412,.7678571,.8360656,,9,.1525424,.8474576,"Medio","Medio",0,37.22581,20.75743,34.86021,26.19791,13,27,22,22,9,7,51,13,22,11,0,2,36,22,26,14,2,0,38,44,10,6,2,0,38,54,8,0,51,35,11,2,36,48,16,0,13,49,31,7,1,,1,2,2,4
105001006483,"INST EDUC RODRIGO CORREA PALACIO",47.67,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,40.975,.0769231,.9230769,0,.0384615,.9615384,0,7.692308,92.30769,0,3.846154,96.15385,0,37.6129,35.09288,.9705882,.9189189,1,,2,.0769231,.9230769,"Medio","Medio",0,52.55471,50.19769,55.79602,50.02281,8,17,42,25,4,4,13,8,38,25,13,4,28,28,17,22,6,0,33,28,33,6,0,0,33,61,6,0,13,46,38,4,28,45,28,0,8,59,29,4,,,,,,
105001006718,"INST EDUC ASIA IGNACIANA",42.65,45.01,2011,.0543478,.9456522,0,.0108696,.9891304,0,5.434783,94.56522,0,1.086957,98.91304,0,46.27,42.42,.1182796,.8709677,.0107527,.0215054,.9784946,0,11.82796,87.09677,1.075269,2.150538,97.84946,0,51.93589,51.94645,.8579203,.9358974,1,.9756098,7,.0752688,.9247312,"Medio","Bajo",1,,40.83944,,45.61886,17,18,25,23,7,10,33,19,19,10,14,5,8,25,32,30,4,1,17,42,25,13,3,0,17,67,16,0,33,38,24,5,8,57,34,1,17,43,30,10,1,2,3,1,1,2
105001006980,"INST EDUC CONCEJO DE MEDELLIN",47.67,49.19,2011,.0233236,.9591837,.0174927,.0116618,.9854227,.0029155,2.332362,95.91837,1.749271,1.166181,98.54227,.2915452,48.28,45.01,.0619195,.9164087,.0216718,.003096,.996904,0,6.19195,91.64087,2.167183,.3095975,99.6904,0,63.96815,46.153,.969697,.5591398,.7644628,.8222222,53,.1640867,.8359133,"Alto","Medio",1,,63.26819,,42.53889,13,16,24,22,17,9,27,16,24,14,11,8,5,12,25,35,19,3,15,28,29,17,9,2,15,57,26,2,27,40,25,8,5,37,54,3,13,40,39,9,,,,,,
105001007111,"INST EDUC SEBASTIAN DE BELALCAZAR",44.48,47.14,2011,.0217391,.9782609,0,0,1,0,2.173913,97.82609,0,0,100,0,44.05,40.93,.0869565,.9130435,0,.0217391,.9782609,0,8.695652,91.30435,0,2.173913,97.82609,0,10.08602,50.51004,.9101124,.8589743,.9782609,,7,.1521739,.8478261,"Bajo","Bajo",0,,,,,14,10,31,26,18,2,28,16,29,12,10,6,11,17,34,32,6,0,21,40,23,13,2,0,21,63,15,0,28,45,22,6,11,51,38,0,14,41,44,2,2,1,3,2,2,4
105001007188,"INST EDUC BENEDIKTA ZUR NIEDEN",44.48,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,45.16,.0472441,.9527559,0,0,1,0,4.72441,95.27559,0,0,100,0,37.6129,55.95052,.9350649,.8607595,.9411765,,13,.1023622,.8976378,"Medio","Bajo",1,46.31183,54.08036,34.80265,53.57031,16,20,18,21,17,7,37,24,17,9,7,5,7,26,26,29,13,0,17,35,32,14,1,1,17,67,15,1,37,41,16,5,7,52,42,0,16,38,38,7,2,3,5,3,2,5
105001007218,"INST EDUC MARIA DE LOS ANGELES CANO MARQUEZ",47.67,47.14,2011,.0377358,.9622642,0,0,1,0,3.773585,96.22642,0,0,100,0,46.16,42.42,.0947368,.8947368,.0105263,.0105263,.9894737,0,9.473684,89.47369,1.052632,1.052632,98.94737,0,37.6129,40.14207,.8409091,.9019608,.92,.9756098,17,.1789474,.8210526,"Bajo","Medio",-1,50.13686,56.12054,50.54744,58.84077,32,18,30,12,5,4,55,17,14,9,6,0,16,18,33,23,9,1,21,30,34,10,5,1,21,64,15,1,55,31,15,0,16,51,32,1,32,48,17,4,3,3,6,2,2,4
105001007421,"INST EDUC OCTAVIO CALDERON MEJIA",44.48,47.14,2011,.046875,.953125,0,0,1,0,4.6875,95.3125,0,0,100,0,48.28,47.59,.0526316,.9473684,0,0,1,0,5.263158,94.73685,0,0,100,0,77.83028,56.63058,.9873418,,,,6,.0526316,.9473684,"Alto","Medio",1,60.93706,77.03649,64.44892,34.58195,11,13,36,16,13,11,16,13,16,22,13,20,6,6,18,45,24,2,15,25,42,10,8,0,15,67,18,0,16,29,35,20,6,24,69,2,11,49,29,11,,,,,,
105001007439,"INST EDUC PEDRO CLAVER AGUIRRE",44.48,47.14,2011,.0217391,.9782609,0,.0217391,.9782609,0,2.173913,97.82609,0,2.173913,97.82609,0,44.05,42.42,.0909091,.9090909,0,.0181818,.9818182,0,9.090909,90.9091,0,1.818182,98.18182,0,10.08602,52.55022,1,.8941177,1,,3,.0545455,.9454545,"Bajo",,,47.67742,53.80201,60.18278,52.53467,8,18,21,25,20,8,21,13,26,21,16,3,19,17,27,31,6,0,38,25,33,2,2,0,38,58,4,0,21,39,37,3,19,44,37,0,8,39,45,8,,,,,,
105001007889,"INST EDUC JUVENIL NUEVO FUTURO",44.48,43.885,2011,0,1,0,.0769231,.9230769,0,0,100,0,7.692308,92.30769,0,48.28,47.59,0,1,0,.0277778,.9722222,0,0,100,0,2.777778,97.22222,0,52.34426,56.63058,.9375,.9245283,1,,4,.1111111,.8888889,"Medio","Bajo",1,41.47227,41.66218,51.13142,68.99849,14,33,19,21,12,2,43,23,17,8,4,6,7,28,33,23,9,0,21,29,36,10,2,2,21,65,12,2,43,40,12,6,7,61,32,0,14,52,33,2,2,2,4,2,2,4
105001007978,"INST EDUC PABLO NERUDA",44.48,45.01,2011,.0169492,.9830508,0,0,1,0,1.694915,98.30508,0,0,100,0,46.27,42.33,.1184211,.8815789,0,0,1,0,11.84211,88.15789,0,0,100,0,51.93589,50.85007,.6854839,.7884616,1,,14,.1842105,.8157895,"Medio","Bajo",1,51.09528,51.45984,51.16129,50.66909,15,40,22,16,6,1,50,20,15,8,5,3,20,20,38,22,0,0,35,43,18,5,0,0,35,61,5,0,50,35,13,3,20,58,22,0,15,62,22,1,,,,1,1,2
105001008249,"INST EDUC BELLO HORIZONTE",44.48,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,43.93,42.33,.1621622,.8378378,0,0,1,0,16.21622,83.78378,0,0,100,0,3.204301,50.85007,.9438202,.9080459,.9736842,,2,.0540541,.9459459,"Bajo","Medio",-1,57.05645,,31.51106,,15,17,24,24,15,4,60,16,7,11,4,2,10,18,37,31,2,2,28,29,41,2,0,0,28,70,2,0,60,23,15,2,10,55,33,2,15,41,39,4,2,1,3,1,2,3
105001008389,"INST EDUC LORETO",44.48,46.075,2011,.0135135,.9864865,0,0,1,0,1.351351,98.64865,0,0,100,0,46.27,43.715,.0365854,.9634146,0,0,1,0,3.658536,96.34146,0,0,100,0,61.03226,54.50539,.9451219,.9457364,.96875,.952381,8,.097561,.902439,"Medio","Bajo",1,50.65472,,35.8776,,19,22,26,14,11,8,33,23,18,13,6,6,35,22,25,19,0,0,37,45,14,3,2,0,37,59,5,0,33,41,19,6,35,47,19,0,19,48,25,8,2,2,4,1,1,2
105001008451,"INST EDUC RAMON GIRALDO CEBALLOS",44.48,45.01,2011,.0487805,.9512195,0,.0487805,.9512195,0,4.878048,95.12195,0,4.878048,95.12195,0,46.27,45.01,.0357143,.9642857,0,0,1,0,3.571429,96.42857,0,0,100,0,51.93589,54.67541,.9235669,.8976378,.983871,,7,.125,.875,"Medio","Bajo",1,50.70572,,27.17856,,18,20,28,20,8,8,43,23,13,9,10,2,16,28,28,23,4,2,24,39,22,10,5,0,24,61,15,0,43,36,19,2,16,56,27,2,18,48,28,8,2,2,4,1,1,2
105001008486,"INST EDUC CAPILLA DEL ROSARIO",44.48,49.19,2011,.047619,.952381,0,0,1,0,4.761905,95.2381,0,0,100,0,46.27,39.53,.0545455,.9272727,.0181818,0,1,0,5.454545,92.72727,1.818182,0,100,0,42.87234,31.33151,.6271186,.78125,.9090909,,7,.1272727,.8727273,"Medio","Medio",0,57.22581,,56.95339,,16,12,24,20,18,12,24,34,16,4,16,6,12,17,32,20,17,2,13,25,30,33,0,0,13,55,33,0,24,50,20,6,12,49,37,2,16,36,38,12,,,,,,
105001009652,"INST EDUC SAN LORENZO DE ABURRA",40.82,45.01,2011,.0326087,.9673913,0,0,1,0,3.26087,96.73913,0,0,100,0,46.215,42.33,.0882353,.9117647,0,0,1,0,8.823529,91.17647,0,0,100,0,51.81736,50.05107,.9873418,.9811321,.9850746,,7,.1029412,.8970588,"Medio","Bajo",1,,19.40146,,30.38555,17,11,23,30,9,9,28,28,19,13,9,4,28,36,17,17,3,0,33,35,20,12,0,0,33,55,12,0,28,47,22,4,28,53,20,0,17,34,39,9,2,2,4,2,2,4
105001009695,"INST EDUC SAN JUAN BOSCO",44.48,49.19,2011,.0434783,.9565217,0,0,1,0,4.347826,95.65218,0,0,100,0,48.28,45.01,.0153846,.9846154,0,0,1,0,1.538462,98.46154,0,0,100,0,63.96815,54.67541,.9010989,.9382716,1,,0,0,1,"Alto","Medio",1,49.75956,,49.16038,,5,5,20,19,17,34,5,23,25,13,13,20,3,8,27,36,27,0,8,34,31,22,5,0,8,65,27,0,5,48,26,20,3,35,63,0,5,25,36,34,1,2,3,2,3,5
105001009709,"INST EDUC FELIX HENAO BOTERO",44.48,47.14,2011,.0151515,.9848485,0,.0151515,.9848485,0,1.515152,98.48485,0,1.515152,98.48485,0,43.93,42.42,.1351351,.8648649,0,.027027,.972973,0,13.51351,86.48649,0,2.702703,97.2973,0,3.204301,52.55022,.9661745,.8504673,.9625,,10,.1351351,.8648649,"Bajo","Medio",-1,,50.54099,,50.60109,10,17,18,19,21,16,25,19,22,16,12,6,29,30,14,24,3,0,34,18,32,13,2,2,34,50,15,2,25,41,28,6,29,44,27,0,10,35,40,16,2,1,3,1,1,2
105001009865,"INST EDUC HERNAN TORO AGUDELO",47.67,48.165,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.27,42.42,.0961538,.9038461,0,0,1,0,9.615385,90.38461,0,0,100,0,42.86321,40.14207,.9465649,.8510638,.9375,,7,.1346154,.8653846,"Medio",,,,58.18608,,67.63155,6,16,26,19,17,16,30,23,13,17,9,8,7,22,37,28,4,2,8,46,38,8,0,0,8,84,8,0,30,36,26,8,7,59,32,2,6,42,36,16,,,,,,
105001010111,"INST EDUC MAESTRO FERNANDO BOTERO",,,,,,,,,,,,,,,,44.05,39.53,.1764706,.8235294,0,.0294118,.9705882,0,17.64706,82.35294,0,2.941176,97.05882,0,,,.8956522,.7837838,.9705882,,5,.1470588,.8529412,"Bajo",,,42.27151,,48.03585,,14,12,27,24,17,5,21,22,12,17,12,16,18,20,33,27,2,0,40,26,23,11,0,0,40,49,11,0,21,34,29,16,18,53,29,0,14,39,41,5,,,,,,
105001010367,"INST EDUC SANTOS ANGELES CUSTODIOS",44.48,49.19,2011,.028169,.971831,0,0,1,0,2.816901,97.1831,0,0,100,0,46.27,45.01,.0952381,.9047619,0,0,1,0,9.523809,90.47619,0,0,100,0,42.87234,54.67541,1,1,1,,5,.0793651,.9206349,"Alto","Medio",1,,66.98792,,100.9638,4,12,22,20,16,25,25,16,12,27,2,18,0,12,10,36,36,7,5,32,34,22,5,2,5,66,27,2,25,28,29,18,0,22,72,7,4,34,36,25,,,,,,
105001010448,"INST EDUC LA ESPERANZA",44.48,45.01,2011,.0696203,.9303797,0,.0189873,.9810126,0,6.962025,93.03797,0,1.898734,98.10126,0,46.16,42.42,.0866142,.9133858,0,0,1,0,8.661418,91.33858,0,0,100,0,50.86917,52.55022,.9477064,.9395604,.9607843,,12,.0944882,.9055118,"Medio","Bajo",1,,39.94012,,53.58457,17,20,27,17,12,7,44,16,18,12,6,4,32,24,24,18,3,0,45,37,13,3,2,0,45,50,5,0,44,34,18,4,32,48,21,0,17,47,29,7,,,,,,
105001010588,"INST EDUC FE Y ALEGRIA LA CIMA",44.48,47.14,2011,.0296296,.9703704,0,.0074074,.9925926,0,2.962963,97.03703,0,.7407407,99.25925,0,46.16,42.375,.0952381,.8888889,.015873,.0079365,.9920635,0,9.523809,88.88889,1.587302,.7936509,99.20634,0,37.6129,52.46522,.9424453,.980695,.9577465,.9677419,21,.1666667,.8333333,"Medio","Medio",0,,,,,19,21,23,19,13,6,41,21,19,11,4,4,6,17,30,35,12,0,12,34,35,13,6,0,12,69,19,0,41,40,15,4,6,47,47,0,19,44,32,6,2,3,5,3,3,6
105001010855,"INST EDUC  ANA DE CASTRILLON",47.67,51.21,2011,.0178571,.9821429,0,0,1,0,1.785714,98.21429,0,0,100,0,46.16,42.42,.0493827,.9506173,0,0,1,0,4.938272,95.06173,0,0,100,0,46.71415,40.14207,.9597701,.7444444,.9756098,,9,.1111111,.8888889,"Medio","Medio",0,54.28402,,56.98473,,16,11,30,27,11,6,28,22,19,13,10,9,,,,,,,,,,,,,,,,,28,41,23,9,,,,,16,41,38,6,,,,,,
105001011011,"INST EDUC TOMAS CARRASQUILLA NO. 2",44.48,47.14,2011,.047619,.952381,0,0,1,0,4.761905,95.2381,0,0,100,0,46.215,39.53,.0882353,.9117647,0,.0588235,.9411765,0,8.823529,91.17647,0,5.882353,94.11765,0,59.07509,31.33151,.9761904,.8888889,1,,5,.1470588,.8529412,"Bajo","Medio",-1,41.18396,,41.7218,,13,20,22,24,9,11,32,19,17,15,11,7,3,10,27,50,10,0,13,27,37,17,7,0,13,64,24,0,32,36,26,7,3,37,60,0,13,42,33,11,2,1,3,2,2,4
105001011061,"INST EDUC JOSE ASUNCION SILVA",44.48,47.14,2011,.0447761,.9552239,0,.0149254,.9701493,.0149254,4.477612,95.52238,0,1.492537,97.01493,1.492537,48.28,47.59,.0547945,.9452055,0,.0273973,.9726027,0,5.479452,94.52055,0,2.739726,97.26027,0,77.83028,56.63058,.9883721,.9325843,1,,0,0,1,"Alto","Bajo",2,57.33993,68.34874,56.18396,64.82014,9,17,20,19,22,14,35,20,12,15,10,8,5,18,27,34,11,5,13,29,25,21,13,0,13,54,34,0,35,32,25,8,5,45,45,5,9,37,41,14,,,,,,
105001011070,"INST EDUC MERCEDITAS GOMEZ MARTINEZ",44.48,47.14,2011,.0578035,.9421965,0,.017341,.982659,0,5.780347,94.21966,0,1.734104,98.2659,0,46.16,42.33,.083871,.9161291,0,.0387097,.9612903,0,8.387097,91.61291,0,3.870968,96.12903,0,37.6129,50.85007,.9431159,.8571429,.983871,1,15,.0967742,.9032258,"Bajo","Bajo",0,51.45984,56.63733,51.99142,40.91838,21,15,34,20,6,4,39,23,19,13,4,3,11,32,26,18,11,1,23,34,30,9,4,0,23,64,13,0,39,42,17,3,11,58,29,1,21,49,26,4,2,1,3,1,2,3
105001011088,"INST EDUC CIUDADELA LAS AMERICAS",44.48,45.01,2011,.0138889,.9722222,.0138889,0,1,0,1.388889,97.22222,1.388889,0,100,0,45.105,40.93,.1,.9,0,0,1,0,10,90,0,0,100,0,50.71114,50.51004,.9130435,.8990825,.952381,,3,.05,.95,"Bajo","Bajo",0,51.26425,53.76843,50.78222,52.44948,15,30,28,16,6,6,52,23,13,10,2,0,22,22,18,36,2,0,29,40,22,7,2,0,29,62,9,0,52,36,12,0,22,40,38,0,15,58,22,6,2,2,4,1,2,3
105001011363,"INST EDUC DOCE DE OCTUBRE",44.48,45.01,2011,.0263158,.9736842,0,.0131579,.9868421,0,2.631579,97.36842,0,1.315789,98.68421,0,46.27,42.33,.107438,.892562,0,0,1,0,10.7438,89.2562,0,0,100,0,51.93589,50.85007,.9836066,.8176796,,.9421487,6,.0495868,.9504132,"Medio","Bajo",1,,57.58552,,57.26945,22,25,25,17,7,4,42,21,19,10,7,2,13,19,33,27,8,0,23,39,25,12,1,0,23,64,13,0,42,40,17,2,13,52,35,0,22,50,24,4,2,1,3,1,1,2
105001011461,"INST EDUC FE Y ALEGRIA AURES",,,,,,,,,,,,,,,,46.27,42.42,.0612245,.9387755,0,.0204082,.9795918,0,6.122449,93.87756,0,2.040816,97.95918,0,,,,.9135802,.9565217,,4,.0816327,.9183673,"Medio",,,53.85471,,53.01474,,29,17,17,14,12,10,43,21,14,10,7,5,7,15,41,30,4,2,20,52,20,9,0,0,20,72,9,0,43,35,17,5,7,56,34,2,29,34,26,10,2,2,4,1,2,3
105001011606,"INST EDUC HORACIO MUÑOZ SUESCUN",44.48,49.19,2011,.0125,.975,.0125,0,1,0,1.25,97.5,1.25,0,100,0,46.27,42.42,.0666667,.92,.0133333,0,1,0,6.666667,92,1.333333,0,100,0,42.87234,52.55022,.911324,.8943089,,1,7,.0933333,.9066666,"Medio","Medio",0,50.88342,62.31734,54.19811,57.18512,20,30,23,14,9,4,36,22,19,9,9,7,5,7,31,31,21,5,11,34,32,13,9,1,11,66,22,1,36,41,18,7,5,38,52,5,20,53,23,4,2,2,4,2,2,4
105001011631,"INST EDUC ASAMBLEA DEPARTAMENTAL",44.48,49.19,2011,.0253165,.9746835,0,.0063291,.9936709,0,2.531646,97.46835,0,.6329114,99.36709,0,46.27,43.715,.0843373,.9096386,.0060241,.0060241,.9939759,0,8.433735,90.96386,.6024096,.6024096,99.39759,0,42.87234,54.50539,.9583333,.8125,.9375,.9848485,8,.0481928,.9518073,"Medio","Alto",-1,,41.47301,,45.73651,4,4,11,33,28,20,7,18,20,13,13,30,14,25,20,28,12,1,17,34,31,15,3,1,17,65,18,1,7,38,26,30,14,45,40,1,4,15,61,20,2,1,3,1,2,3
