dane,nombre,tema_matematica,tema_lenguaje,año_indicador,prmat_bajo_07,prmat_medio_07,prmat_alto_07,prlen_bajo_07,prlen_medio_07,prlen_alto_07,prmat_bajo_07_p,prmat_medio_07_p,prmat_alto_07_p,prlen_bajo_07_p,prlen_medio_07_p,prlen_alto_07_p,tema_lenguaje_d,tema_matematica_d,prmat_bajo_10,prmat_medio_10,prmat_alto_10,prlen_bajo_10,prlen_medio_10,prlen_alto_10,prmat_bajo_10_p,prmat_medio_10_p,prmat_alto_10_p,prlen_bajo_10_p,prlen_medio_10_p,prlen_alto_10_p,Progresolen11,Progresomat11,aprobación5,aprobación9,aprobación11a,aprobación11t,Extraedad,textra,rtextra,categoria_10,categoria_07,varcolegios11,Progresolen5,Progresolen9,Progresomat5,Progresomat9,rango1_l5r,rango2_l5r,rango3_l5r,rango4_l5r,rango5_l5r,rango6_l5r,rango1_m5r,rango2_m5r,rango3_m5r,rango4_m5r,rango5_m5r,rango6_m5r,rango1_l9r,rango2_l9r,rango3_l9r,rango4_l9r,rango5_l9r,rango6_l9r,rango1_m9r,rango2_m9r,rango3_m9r,rango4_m9r,rango5_m9r,rango6_m9r,insuficiente_m9,minimo_m9,satisfactorio_m9,avanzado_m9,insuficiente_m5,minimo_m5,satisfactorio_m5,avanzado_m5,insuficiente_l9,minimo_l9,satisfactorio_l9,avanzado_l9,insuficiente_l5,minimo_l5,satisfactorio_l5,avanzado_l5,bonus_matematica11,bonus_lenguaje11,bonus_total11,bonus_matematica5,bonus_lenguaje5,bonus_total5
105001011690,"INST EDUC FEDERICO CARRASQUILLA",44.48,42.76,2011,.0082645,.9917355,0,.0082645,.9917355,0,.8264462,99.17355,0,.8264462,99.17355,0,46.16,42.33,.1271186,.8644068,.0084746,0,1,0,12.71186,86.44067,.8474576,0,100,0,50.07258,50.85007,.8933333,.6695652,1,1,39,.3305085,.6694915,"Bajo","Inferior",1,,33.80439,,34.96122,27,33,15,18,7,0,45,19,16,7,7,7,14,37,21,23,4,0,41,40,16,3,0,0,41,56,3,0,45,35,14,7,14,58,27,0,27,48,25,0,1,1,2,1,1,2
105001011711,"INST EDUC FE Y ALEGRIA VILLA DE LA CANDELARIA",42.65,47.14,2011,.0666667,.9333333,0,0,1,0,6.666667,93.33334,0,0,100,0,46.27,42.42,.1176471,.8823529,0,.0147059,.9852941,0,11.76471,88.2353,0,1.470588,98.52941,0,60.89011,51.94645,1,.91,1,1,3,.0441176,.9558824,"Medio","Medio",0,68,59.73222,55.5658,40.75553,3,21,19,29,13,16,34,20,19,15,9,4,7,25,29,32,5,2,29,36,30,4,2,0,29,66,6,0,34,39,24,4,7,54,37,2,3,40,42,16,1,1,2,2,1,3
105001011886,"INST EDUC AMERICA",44.48,49.19,2011,.031746,.968254,0,.015873,.984127,0,3.174603,96.82539,0,1.587302,98.4127,0,48.28,45.01,.0352941,.9411765,.0235294,0,1,0,3.529412,94.11765,2.352941,0,100,0,63.96815,54.67541,.9282376,.9580838,1,,5,.0588235,.9411765,"Alto","Medio",1,,51.78106,,48.00392,23,29,30,9,8,2,56,21,10,9,1,3,25,32,21,15,8,0,30,37,20,7,6,0,30,57,13,0,56,31,10,3,25,53,23,0,23,59,17,2,3,3,6,2,2,4
105001012092,"INST EDUC BARRIO SANTANDER",44.48,45.01,2011,.0196078,.9803922,0,0,1,0,1.960784,98.03922,0,0,100,0,46.27,45.16,.0892857,.9107143,0,0,1,0,8.928572,91.07143,0,0,100,0,51.93589,55.95052,.7847788,.9112903,.9672131,.9259259,8,.1428571,.8571429,"Medio","Medio",0,28.19292,53.06027,41.93597,-48.00956,22,32,27,12,6,2,52,22,11,6,5,5,18,20,26,28,8,0,15,37,27,16,4,1,15,64,20,1,52,33,11,5,18,46,36,0,22,59,18,2,2,2,4,1,1,2
105001012106,"INST EDUC JUAN MARIA CESPEDES",44.48,45.01,2011,.0416667,.9583333,0,.0083333,.9916667,0,4.166667,95.83333,0,.8333334,99.16666,0,46.16,42.33,.0822785,.9177215,0,.0126582,.9873418,0,8.227848,91.77215,0,1.265823,98.73418,0,50.86917,50.85007,.9888889,.9230769,.952381,.9878049,41,.2594937,.7405063,"Medio","Medio",0,64.47213,66.8978,41.48867,63.51825,8,16,35,10,14,16,34,18,16,14,6,12,7,8,29,38,17,1,4,39,31,24,1,1,4,70,25,1,34,34,20,12,7,37,55,1,8,51,24,16,,,,,,
105001012165,"INST EDUC GUADALUPE",44.48,45.01,2011,.0574713,.9425287,0,.0229885,.9770115,0,5.747127,94.25287,0,2.298851,97.70115,0,44.05,42.42,.1078431,.872549,.0196078,.0196078,.9803922,0,10.78431,87.2549,1.960784,1.960784,98.03922,0,50.07902,52.55022,.9410409,.9038631,.9904762,,15,.1470588,.8529412,"Bajo",,,,43.70256,,29.53332,17,29,19,25,9,3,49,19,18,8,5,1,16,37,28,13,5,0,26,36,29,9,1,0,26,65,10,0,49,37,13,1,16,65,18,0,17,48,34,3,1,1,2,1,1,2
105001012696,"INST EDUC ALFONSO LOPEZ PUMAREJO",47.67,49.19,2011,.0324324,.9567568,.0108108,.0108108,.9891892,0,3.243243,95.67567,1.081081,1.081081,98.91892,0,46.16,45.16,.038961,.9610389,0,0,1,0,3.896104,96.1039,0,0,100,0,33.25,49.75956,.9806452,.6965174,.8076923,,19,.1233766,.8766234,"Medio","Alto",-1,,57.05376,,54.8172,11,17,29,19,15,10,40,19,17,11,6,6,9,20,30,30,11,0,24,33,29,13,1,0,24,62,14,0,40,36,17,6,9,50,41,0,11,46,34,10,2,1,3,2,2,4
105001012700,"INST EDUC SAN PABLO",44.48,43.885,2011,.0133333,.9866667,0,.0266667,.96,0,1.333333,98.66667,0,2.666667,96,0,45.105,39.53,.2272727,.7727273,0,.0227273,.9772727,0,22.72727,77.27273,0,2.272727,97.72727,0,50.57104,31.33151,.7108434,.81875,.8829787,,27,.6136364,.3863636,"Inferior","Bajo",-1,,50.53764,,50.36559,25,26,21,12,11,4,47,23,16,7,6,2,21,31,23,20,5,0,40,34,20,6,0,0,40,54,6,0,47,39,13,2,21,54,25,0,25,47,23,4,1,1,2,1,1,2
105001013013,"INST EDUC PICACHITO",,,,,,,,,,,,,,,,44.05,39.53,.14,.86,0,.02,.98,0,14,86,0,2,98,0,,,.8976378,.7261904,.8965517,,17,.34,.66,"Bajo",,,40.0196,,50.72992,,37,27,24,5,5,3,57,13,19,4,5,1,15,28,30,21,6,0,24,32,30,13,2,0,24,62,15,0,57,32,9,1,15,58,27,0,37,51,10,3,2,2,4,2,3,5
105001013072,"INST EDUC MAESTRO PEDRO NEL GOMEZ",44.48,47.14,2011,.0543478,.9456522,0,0,1,0,5.434783,94.56522,0,0,100,0,44.05,40.93,.0517241,.9482759,0,.0172414,.9827586,0,5.172414,94.82758,0,1.724138,98.27586,0,10.08602,50.51004,.8725383,.827957,.8474576,,4,.0689655,.9310345,"Bajo","Bajo",0,,20.7679,,26.81592,17,28,27,13,9,7,45,11,17,13,8,6,32,24,27,14,3,0,39,32,22,6,2,0,39,54,8,0,45,28,21,6,32,51,17,0,17,55,22,7,,,,,,
105001013145,"INST EDUC SANTA TERESA",46.075,49.19,2011,.0333333,.9666666,0,0,1,0,3.333333,96.66666,0,0,100,0,50.31,47.59,.0340909,.9659091,0,.0113636,.9886364,0,3.409091,96.5909,0,1.136364,98.86364,0,83.17436,68.51821,.908397,.9090909,.9418604,,5,.0568182,.9431818,"Alto","Alto",0,43.96825,62.59488,35.52787,50,15,16,15,25,18,12,30,28,15,12,5,10,7,14,19,34,18,8,6,36,27,21,6,4,6,63,27,4,30,43,17,10,7,33,52,8,15,31,43,12,2,3,5,2,3,5
105001013340,"INST EDUC INEM JOSE FELIX DE RESTREPO",47.67,49.19,2011,.021028,.9661215,.0128505,.0035047,.9941589,.0023364,2.102804,96.61215,1.285047,.3504673,99.41589,.2336449,50.31,47.81,.0402367,.9384615,.0213018,.0035503,.9952663,.0011834,4.023669,93.84615,2.130177,.3550296,99.52663,.1183432,83.17436,79.39516,.8997151,.7840467,.8201439,.7531557,12,.0142012,.9857988,"Superior","Alto",1,,49.81158,,47.3621,10,14,20,20,20,17,28,12,21,16,12,12,3,9,21,38,26,4,5,22,34,28,9,2,5,56,37,2,28,33,28,12,3,30,64,4,10,34,40,17,2,3,5,2,2,4
105001013439,"INST EDUC FELIX DE BEDOUT MORENO",44.48,47.14,2011,.015625,.984375,0,.015625,.984375,0,1.5625,98.4375,0,1.5625,98.4375,0,46.27,45.085,.0961538,.8846154,.0192308,0,1,0,9.615385,88.46153,1.923077,0,100,0,60.89011,55.6955,.9726027,.9230769,.9818182,.9565217,4,.0769231,.9230769,"Medio","Medio",0,53.65401,52.58694,42.5039,3.836016,15,29,24,14,9,10,39,20,20,14,3,3,18,32,23,23,3,0,26,39,30,5,0,0,26,69,5,0,39,40,17,3,18,55,26,0,15,53,23,10,,,,,,
105001013447,"INST EDUC JOSE HORACIO BETANCUR",46.075,45.01,2011,0,1,0,.0333333,.9666666,0,0,100,0,3.333333,96.66666,0,43.93,42.33,.0384615,.9615384,0,.0769231,.9230769,0,3.846154,96.15385,0,7.692308,92.30769,0,42.5327,32.80204,.9880952,1,1,,3,.1153846,.8846154,"Bajo","Medio",-1,19.08969,,19.22401,,43,31,18,6,0,2,81,14,2,4,0,0,16,24,20,29,11,0,27,36,18,13,7,0,27,54,20,0,81,16,4,0,16,44,40,0,43,49,6,2,2,1,3,1,1,2
105001013633,"INST EDUC LOMA HERMOSA",40.82,42.76,2011,0,1,0,0,1,0,0,100,0,0,100,0,48.28,42.33,.0588235,.9411765,0,0,1,0,5.882353,94.11765,0,0,100,0,50.22043,50.05107,1,.8571429,1,,2,.1176471,.8823529,"Medio","Bajo",1,,39.92483,,37.40604,32,31,24,6,7,1,74,8,10,3,3,3,9,30,27,27,7,0,27,58,13,0,2,0,27,71,2,0,74,18,6,3,9,57,34,0,32,55,13,1,1,1,2,2,2,4
105001014052,"INST EDUC NUEVO HORIZONTE",44.48,45.01,2011,.0192308,.9807692,0,0,1,0,1.923077,98.07692,0,0,100,0,46.16,42.33,.060241,.939759,0,.0120482,.9759036,.0120482,6.024096,93.9759,0,1.204819,97.59036,1.204819,50.86917,50.85007,.9312222,.8157895,.9673913,,15,.1807229,.8192771,"Medio","Bajo",1,,36.19682,,40.20419,32,25,23,14,6,1,59,18,11,8,3,1,31,21,31,15,3,0,35,34,22,9,0,0,35,56,9,0,59,29,11,1,31,52,18,0,32,48,20,1,1,1,2,2,1,3
105001014397,"INST EDUC LUIS LOPEZ DE MESA",44.48,47.14,2011,.0229008,.9770992,0,.0152672,.9847328,0,2.290076,97.70992,0,1.526718,98.47328,0,46.27,45.01,.0519481,.9415584,.0064935,.012987,.987013,0,5.194805,94.15585,.6493506,1.298701,98.7013,0,60.89011,54.67541,.9166667,.9622642,.9801325,,9,.0584416,.9415584,"Medio","Bajo",1,,44.14643,,39.75625,11,22,21,25,12,9,29,21,19,17,8,6,14,19,27,31,9,1,21,38,28,12,1,0,21,66,13,0,29,40,25,6,14,46,40,1,11,43,37,9,2,1,3,2,3,5
105001014851,"INST EDUC JESUS REY",44.48,49.19,2011,.0258065,.9677419,.0064516,0,1,0,2.580645,96.77419,.6451613,0,100,0,48.37,47.59,.0130719,.9803922,.0065359,.0065359,.9934641,0,1.30719,98.03922,.6535948,.6535948,99.34641,0,77.9363,56.63058,.9882353,.8552632,,.9185185,1,.0065359,.9934641,"Alto","Medio",1,47.53653,49.22392,47.98859,47.41306,7,10,20,27,23,13,17,10,17,17,21,17,2,8,26,45,16,3,9,30,35,19,6,1,9,65,25,1,17,27,38,17,2,34,61,3,7,30,50,13,2,3,5,2,3,5
105001015091,"INST EDUC FE Y ALEGRIA GRANIZAL",44.48,47.14,2011,.0188679,.9811321,0,.0377358,.9622642,0,1.886792,98.11321,0,3.773585,96.22642,0,47.275,39.53,.1538462,.8461539,0,.0192308,.9807692,0,15.38462,84.61539,0,1.923077,98.07692,0,76.62026,31.33151,.9512195,.8481013,1,,8,.1538462,.8461539,"Medio","Bajo",1,,51.44136,,47.2169,22,25,15,18,12,8,49,10,19,14,7,2,5,23,11,48,14,0,30,48,17,4,0,0,30,65,4,0,49,29,21,2,5,34,62,0,22,40,30,8,2,2,4,1,1,2
105001015148,"INST EDUC CAMILO MORA CARRASQUILLA",40.82,42.76,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,42.42,.2173913,.7826087,0,0,1,0,21.73913,78.26087,0,0,100,0,50.07258,50.10484,.9361702,.7222222,1,,5,.2173913,.7826087,"Bajo","Bajo",0,55.46422,53.97541,30.35847,60.60108,0,32,36,23,9,0,50,5,32,5,0,9,24,16,28,20,12,0,19,42,31,8,0,0,19,73,8,0,50,37,5,9,24,44,32,0,0,68,32,0,1,1,2,1,1,2
105001015172,"INST EDUC EDUARDO SANTOS",44.48,45.01,2011,.056338,.943662,0,0,1,0,5.633803,94.3662,0,0,100,0,46.16,39.53,.1727273,.8272727,0,0,1,0,17.27273,82.72727,0,0,100,0,50.86917,31.33151,.9583333,.952381,1,,26,.2363636,.7636364,"Bajo","Bajo",0,25.12232,48.32335,17.51691,-38.86223,29,20,25,15,6,4,61,20,7,5,5,2,26,33,19,9,12,2,40,39,18,0,4,0,40,57,4,0,61,27,10,2,26,52,21,2,29,45,21,4,3,,3,2,2,4
105001015211,"INST EDUC LA LIBERTAD",44.48,47.14,2011,.0416667,.9583333,0,0,1,0,4.166667,95.83333,0,0,100,0,44.05,42.33,.0833333,.9166667,0,0,1,0,8.333334,91.66667,0,0,100,0,10.08602,50.85007,.8452381,.7254902,.8636364,,23,.4791667,.5208334,"Medio","Medio",0,26.757,46.22491,46.91851,56.93475,18,30,36,6,8,2,40,26,12,10,10,2,19,35,39,8,0,0,24,52,16,8,0,0,24,68,8,0,40,38,20,2,19,74,8,0,18,66,14,2,3,,3,2,,2
105001015229,"INST EDUC VILLA TURBAY",44.48,46.075,2011,.0454545,.9545454,0,0,1,0,4.545455,95.45454,0,0,100,0,44.05,40.93,.125,.875,0,.05,.95,0,12.5,87.5,0,5,95,0,10.55562,50.51004,.9423077,.7931035,1,,7,.175,.825,"Bajo","Bajo",0,34.7934,,51.11745,,17,29,21,14,19,0,53,26,9,9,3,0,23,26,23,23,6,0,22,35,27,8,8,0,22,62,16,0,53,35,12,0,23,49,29,0,17,50,33,0,2,2,4,2,2,4
105001015831,"INST EDUC VALLEJUELOS",44.48,45.01,2011,.0909091,.9090909,0,0,1,0,9.090909,90.9091,0,0,100,0,44.05,42.42,.0322581,.9677419,0,0,1,0,3.225806,96.77419,0,0,100,0,50.07902,52.55022,.9444444,.8529412,.9375,,7,.2258064,.7741935,"Medio","Bajo",1,6.692958,,12.68348,,45,34,14,5,2,0,76,16,5,0,0,3,19,41,41,0,0,0,15,46,39,0,0,0,15,85,0,0,76,21,0,3,19,82,0,0,45,48,7,0,3,2,5,2,2,4
105001016420,"INST EDUC TRICENTENARIO",47.67,47.14,2011,.0092593,.9907407,0,0,1,0,.9259259,99.07407,0,0,100,0,46.16,45.16,.0618557,.9381443,0,0,1,0,6.185567,93.81443,0,0,100,0,37.6129,49.75956,.9910714,.8288288,.969697,,10,.1030928,.8969072,"Medio",,,,65.08495,,79.68328,17,17,26,18,14,8,28,26,13,12,10,12,14,14,24,28,16,4,5,29,36,21,9,0,5,65,30,0,28,39,22,12,14,38,44,4,17,43,32,8,2,2,4,2,2,4
105001017132,"INST EDUC FE Y ALEGRIA SAN JOSE",,,,,,,,,,,,,,,,46.215,42.33,.1285714,.8714285,0,0,1,0,12.85714,87.14285,0,0,100,0,,,.984252,.75,.9861111,,12,.1714286,.8285714,"Bajo",,,62.25754,,51.32513,,11,18,26,21,11,13,46,12,21,12,5,4,,,,,,,,,,,,,,,,,46,33,17,4,,,,,11,44,32,13,2,2,4,1,1,2
105001017876,"INST EDUC FRANCISCO LUIS HERNANDEZ BETANCUR",44.48,42.76,2011,.030303,.969697,0,0,1,0,3.030303,96.9697,0,0,100,0,41.64,38.015,.1875,.8125,0,.0833333,.9166667,0,18.75,81.25,0,8.333334,91.66667,0,50,31.33151,.9607843,.9117647,1,,28,.5833333,.4166667,"Inferior","Inferior",0,50.41904,50,50.2281,50.00537,18,24,27,27,6,0,27,43,16,3,11,0,95,5,0,0,0,0,74,14,10,0,2,0,74,24,2,0,27,59,14,0,95,5,0,0,18,51,33,0,2,,2,1,2,3
105001017965,"INST EDUC MANUEL JOSE GOMEZ S",44.48,48.165,2011,0,.9722222,.0277778,0,1,0,0,97.22222,2.777778,0,100,0,46.16,45.01,.0555556,.9444444,0,0,1,0,5.555556,94.44444,0,0,100,0,31.52831,54.67541,.9722222,.9157895,1,,1,.0277778,.9722222,"Medio","Medio",0,,48.52892,,46.66554,14,15,23,28,11,9,28,12,28,17,7,9,8,10,28,29,24,1,8,28,44,14,6,0,8,72,20,0,28,40,24,9,8,38,53,1,14,38,39,9,,,,,,
105001018759,"INST EDUC FE Y ALEGRIA EL LIMONAR",40.82,45.01,2011,.0731707,.9268293,0,.0243902,.9756098,0,7.317073,92.68293,0,2.439024,97.56097,0,48.28,45.16,.0263158,.9473684,.0263158,0,1,0,2.631579,94.73685,2.631579,0,100,0,53.04211,50.21236,.9387755,.862069,1,,2,.0526316,.9473684,"Alto","Bajo",2,35.71875,34.46698,47.11728,50,14,24,32,16,8,6,38,21,21,15,2,3,16,29,32,16,8,0,15,38,35,13,0,0,15,73,13,0,38,42,17,3,16,61,24,0,14,56,24,6,2,2,4,1,1,2
105001019011,"INST EDUC ESTELLA VELEZ LONDOÑO ANTES SAUL LONDOÑO LONDOÑO",44.48,48.165,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,45.16,.1190476,.8809524,0,.0238095,.9761904,0,11.90476,88.09524,0,2.380952,97.61904,0,31.52831,55.95052,.8421053,.7833334,1,,4,.0952381,.9047619,,"Medio",,,,,,25,21,15,21,12,6,40,19,21,12,4,4,21,21,40,19,0,0,54,25,8,12,2,0,54,33,14,0,40,40,16,4,21,61,19,0,25,36,33,6,2,2,4,2,3,5
105001019062,"INST EDUC ALFONSO MORA NARANJO",44.48,47.14,2011,.0070423,.9929578,0,.0070423,.9929578,0,.7042254,99.29578,0,.7042254,99.29578,0,44.05,42.33,.0863309,.913669,0,.0215827,.9784173,0,8.633094,91.36691,0,2.158273,97.84173,0,10.08602,50.85007,1,.7592593,.8441558,,38,.2733813,.7266187,"Medio","Medio",0,,44.96795,,39.9359,10,12,26,26,17,10,31,17,26,10,2,14,17,18,26,29,8,1,16,33,37,11,3,0,16,70,14,0,31,43,12,14,17,44,37,1,10,38,43,10,,,,,,
105001019089,"INST EDUC VIDA PARA TODOS",44.48,42.76,2011,.0263158,.9736842,0,.0789474,.9210526,0,2.631579,97.36842,0,7.894736,92.10526,0,46.27,39.53,.1447368,.8552632,0,.0131579,.9868421,0,14.47368,85.52631,0,1.315789,98.68421,0,50.14516,31.33151,.9218241,.9384615,.9896907,,7,.0921053,.9078947,"Bajo","Inferior",1,26.04888,,18.45742,,24,32,21,15,7,2,57,18,12,7,4,2,18,42,22,15,3,0,59,26,12,2,1,0,59,38,3,0,57,30,11,2,18,64,18,0,24,53,22,2,2,2,4,2,2,4
105001019143,"INST EDUC JORGE ELIECER GAITAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.6341463,.8333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105001019194,"INST EDUC EL PEDREGAL",44.48,45.01,2011,.0212766,.9716312,.0070922,.0070922,.9858156,.0070922,2.12766,97.16312,.7092198,.7092198,98.58156,.7092198,46.16,42.33,.1138211,.8861789,0,.0162602,.9837399,0,11.38211,88.61788,0,1.626016,98.37399,0,50.86917,50.85007,.9115044,.8648649,.9590164,,2,.0162602,.9837399,"Medio","Medio",0,,29.73245,,35.06601,11,25,25,20,13,6,37,22,13,11,13,6,20,31,28,16,5,0,19,40,29,12,0,0,19,69,12,0,37,35,24,6,20,59,21,0,11,50,33,6,1,1,2,1,1,2
105001019305,"INST EDUC LA AVANZADA",,,,,,,,,,,,,,,,46.16,42.33,.1538462,.8461539,0,0,1,0,15.38462,84.61539,0,0,100,0,,,.9442756,.9,1,,2,.1538462,.8461539,"Inferior",,,27.41694,53.39426,50.93508,58.29708,15,30,35,8,9,3,49,23,21,6,0,2,16,32,21,32,0,0,32,26,21,16,5,0,32,47,21,0,49,44,6,2,16,53,32,0,15,65,17,3,,,,2,2,4
105001019330,"INST EDUC BARRIO SANTA MARGARITA",47.67,45.01,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.27,45.01,.0666667,.9333333,0,0,1,0,6.666667,93.33334,0,0,100,0,51.93589,46.153,.996,.8761062,.9777778,,9,.2,.8,"Medio","Medio",0,,42.41448,,46.83937,13,26,25,20,11,5,27,18,24,13,8,10,8,21,33,33,3,1,16,47,26,10,1,0,16,73,11,0,27,42,21,10,8,54,36,1,13,51,31,5,1,1,2,3,2,5
105001019429,"INST EDUC LUIS CARLOS GALAN SARMIENTO",44.48,45.01,2011,.0216216,.972973,.0054054,.0162162,.9837838,0,2.162162,97.2973,.5405406,1.621622,98.37838,0,44.05,42.33,.1004785,.8995215,0,.0095694,.9856459,.0047847,10.04785,89.95216,0,.9569378,98.5646,.4784689,50.07902,50.85007,.9807692,.9375,.9885714,,26,.1244019,.8755981,"Medio","Bajo",1,,48.96278,,72.34904,9,20,25,22,16,9,25,20,23,16,10,7,14,26,27,21,11,1,21,39,27,13,1,0,21,66,14,0,25,43,26,7,14,53,32,1,9,45,38,9,1,1,2,2,2,4
105001019453,"INST EDUC VILLA DEL SOCORRO",40.82,45.01,2011,.0490798,.9509202,0,.0245399,.9754601,0,4.907975,95.09203,0,2.453988,97.54601,0,43.93,39.53,.1242236,.8757764,0,.0248447,.9751553,0,12.42236,87.57764,0,2.484472,97.51553,0,42.5327,50.00269,.9096591,.5949367,.8282208,,24,.1490683,.8509316,"Bajo","Bajo",0,,53.88041,,38.459,19,28,25,16,9,3,45,23,16,9,4,3,17,28,26,22,6,0,22,37,32,7,2,0,22,69,9,0,45,39,13,3,17,54,28,0,19,53,25,3,2,2,4,2,2,4
105001019534,"INST EDUC RODRIGO LARA BONILLA",44.48,45.01,2011,.027027,.972973,0,0,1,0,2.702703,97.2973,0,0,100,0,46.16,39.53,.1666667,.8333333,0,0,1,0,16.66667,83.33333,0,0,100,0,50.86917,31.33151,.9207921,.8852459,1,,12,.4,.6,"Medio","Bajo",1,,51.5929,,51.14208,31,29,20,16,2,2,62,24,10,0,4,0,8,17,38,29,8,0,28,28,24,16,4,0,28,52,20,0,62,34,4,0,8,55,37,0,31,49,18,2,,2,2,2,2,4
105001019674,"INST EDUC MIRAFLORES",44.48,49.19,2011,.0363636,.9636363,0,0,1,0,3.636364,96.36363,0,0,100,0,46.27,45.01,.0442478,.9469026,.0088496,0,1,0,4.424779,94.69026,.8849558,0,100,0,42.87234,54.67541,.9038461,.8135593,.9363636,,5,.0442478,.9557522,"Medio","Medio",0,45.52688,64.12241,45.05996,60.98409,10,18,19,24,19,10,28,15,22,13,8,13,15,14,26,29,14,2,9,35,34,9,8,5,9,69,17,5,28,37,21,13,15,40,43,2,10,37,43,10,2,1,3,2,2,4
105001019798,"INST EDUC ALFONSO LOPEZ",42.65,45.01,2011,0,1,0,0,1,0,0,100,0,0,100,0,41.64,36.5,.1428571,.8571429,0,.0285714,.9714286,0,14.28572,85.71429,0,2.857143,97.14286,0,37.5545,33.12361,.7934783,.9506173,.9473684,,7,.2,.8,"Bajo","Bajo",0,50.06989,,50.51004,,25,23,28,12,6,7,56,24,13,6,1,1,29,25,15,21,10,0,27,29,25,13,6,0,27,54,19,0,56,37,7,1,29,40,31,0,25,51,18,7,1,1,2,1,1,2
