dane,nombre,tema_matematica,tema_lenguaje,año_indicador,prmat_bajo_07,prmat_medio_07,prmat_alto_07,prlen_bajo_07,prlen_medio_07,prlen_alto_07,prmat_bajo_07_p,prmat_medio_07_p,prmat_alto_07_p,prlen_bajo_07_p,prlen_medio_07_p,prlen_alto_07_p,tema_lenguaje_d,tema_matematica_d,prmat_bajo_10,prmat_medio_10,prmat_alto_10,prlen_bajo_10,prlen_medio_10,prlen_alto_10,prmat_bajo_10_p,prmat_medio_10_p,prmat_alto_10_p,prlen_bajo_10_p,prlen_medio_10_p,prlen_alto_10_p,Progresolen11,Progresomat11,aprobación5,aprobación9,aprobación11a,aprobación11t,Extraedad,textra,rtextra,categoria_10,categoria_07,varcolegios11,Progresolen5,Progresolen9,Progresomat5,Progresomat9,rango1_l5r,rango2_l5r,rango3_l5r,rango4_l5r,rango5_l5r,rango6_l5r,rango1_m5r,rango2_m5r,rango3_m5r,rango4_m5r,rango5_m5r,rango6_m5r,rango1_l9r,rango2_l9r,rango3_l9r,rango4_l9r,rango5_l9r,rango6_l9r,rango1_m9r,rango2_m9r,rango3_m9r,rango4_m9r,rango5_m9r,rango6_m9r,insuficiente_m9,minimo_m9,satisfactorio_m9,avanzado_m9,insuficiente_m5,minimo_m5,satisfactorio_m5,avanzado_m5,insuficiente_l9,minimo_l9,satisfactorio_l9,avanzado_l9,insuficiente_l5,minimo_l5,satisfactorio_l5,avanzado_l5,bonus_matematica11,bonus_lenguaje11,bonus_total11,bonus_matematica5,bonus_lenguaje5,bonus_total5
105001019925,"INST EDUC ALCALDIA DE MEDELLIN",44.48,47.14,2011,.0135747,.9819005,.0045249,0,.9954751,.0045249,1.357466,98.19005,.4524887,0,99.54751,.4524887,44.05,45.01,.0689655,.9310345,0,.0086207,.9913793,0,6.896552,93.10345,0,.862069,99.13793,0,10.08602,54.67541,.9425837,.7737226,.928,,14,.1206897,.8793104,"Medio","Medio",0,,45.46399,,44.95998,20,28,24,15,8,5,53,17,16,7,6,1,14,20,27,26,10,3,24,33,29,11,3,0,24,62,14,0,53,33,13,1,14,47,36,3,20,52,23,5,2,2,4,1,1,2
105001020028,"INST EDUC EL SALVADOR",44.48,46.075,2011,.0357143,.9642857,0,0,1,0,3.571429,96.42857,0,0,100,0,46.16,42.42,.0606061,.9393939,0,0,1,0,6.060606,93.93939,0,0,100,0,38.73018,52.55022,.9529412,.9387755,.9736842,1,9,.1363636,.8636364,"Medio","Bajo",1,58.84077,,35.66867,,16,16,25,16,16,11,38,22,16,9,10,5,25,32,24,14,5,0,22,51,20,5,3,0,22,71,8,0,38,38,19,5,25,56,19,0,16,41,32,11,,,,,,
105001020052,"INST EDUC RAFAEL GARCIA HERREROS",44.48,47.14,2011,.04,.96,0,0,1,0,4,96,0,0,100,0,48.37,45.01,.0227273,.9772727,0,0,1,0,2.272727,97.72727,0,0,100,0,82.67032,54.67541,.9615384,1,.9772727,,4,.0909091,.9090909,"Alto","Medio",1,65.12514,,60.58581,,10,17,23,13,20,17,18,14,21,36,7,4,11,19,26,30,15,0,22,30,30,15,4,0,22,60,19,0,18,35,43,4,11,45,45,0,10,40,33,17,,,,,,
105001020273,"INST EDUC CIUDAD DON BOSCO",50.54,53.22,2011,0,1,0,0,1,0,0,100,0,0,100,0,53.325,50.42,0,.9333333,.0666667,0,1,0,0,93.33334,6.666667,0,100,0,55.21586,50,.8378378,.8260869,1,,0,0,1,"Superior","Superior",0,20.13203,51.79228,52.58065,51.29443,29,43,14,5,10,0,48,5,14,10,19,5,6,24,35,35,0,0,28,39,28,0,6,0,28,67,6,0,48,19,29,5,6,59,35,0,29,57,15,0,2,1,3,2,1,3
105001021199,"INST EDUC LA INDEPENDENCIA",44.48,45.01,2011,.0380952,.9619048,0,.0095238,.9904762,0,3.809524,96.19048,0,.952381,99.04762,0,46.27,42.42,.0736842,.9263158,0,0,1,0,7.368421,92.63158,0,0,100,0,51.93589,52.55022,.9886364,.9871795,1,,19,.2,.8,"Medio",,,,50.60109,,22.18644,27,24,29,11,7,2,50,27,10,6,6,2,21,35,28,14,1,1,48,39,13,1,0,0,48,52,1,0,50,37,12,2,21,63,15,1,27,53,18,2,2,2,4,2,2,4
105001021547,"INST EDUC VILLA FLORA",47.67,47.14,2011,.025,.975,0,0,1,0,2.5,97.5,0,0,100,0,46.16,45.16,.0888889,.9111111,0,0,1,0,8.888889,91.11111,0,0,100,0,37.6129,49.75956,.9655172,.921875,1,,2,.0444444,.9555556,"Medio","Medio",0,61.40495,73.05108,57.05603,78.58334,6,18,29,22,12,14,23,11,13,28,8,17,7,9,24,40,18,2,11,23,32,32,0,2,11,55,32,2,23,24,36,17,7,33,58,2,6,47,34,14,3,2,5,2,2,4
105001021636,"INST EDUC KENNEDY",44.48,45.01,2011,.04,.96,0,.045,.95,.005,4,96,0,4.5,95,.5,44.05,42.42,.0880503,.9119497,0,.0440252,.9559748,0,8.805032,91.19497,0,4.402516,95.59748,0,50.07902,52.55022,.9788737,.7977099,.970297,1,13,.081761,.918239,"Bajo","Bajo",0,,39.7543,,28.22788,24,25,20,20,7,4,48,19,16,8,5,4,18,31,23,21,6,2,31,30,27,11,2,0,31,57,13,0,48,35,13,4,18,54,27,2,24,45,27,4,2,2,4,1,2,3
105001021873,"INST EDUC SOL DE ORIENTE",44.48,49.19,2011,.031746,.968254,0,0,1,0,3.174603,96.82539,0,0,100,0,46.27,39.53,.1235955,.8764045,0,.011236,.988764,0,12.35955,87.64045,0,1.123595,98.8764,0,42.87234,31.33151,.7647579,.7313433,.8181818,.9333333,19,.2134831,.7865168,"Medio","Medio",0,51.44513,50.46095,51.19485,31.74448,26,26,27,14,6,2,41,21,19,11,5,4,17,27,26,26,5,0,33,41,21,5,0,0,33,62,5,0,41,40,16,4,17,53,31,0,26,53,20,2,2,2,4,2,2,4
105001022101,"INST EDUC LAS NIEVES",44.48,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,45.105,42.42,.0625,.9375,0,0,1,0,6.25,93.75,0,0,100,0,32.10753,52.55022,.9516129,.8780488,.96875,,5,.15625,.84375,"Bajo","Bajo",0,,53.19762,,63.32341,18,26,16,24,12,4,49,25,8,12,6,0,7,36,36,21,0,0,13,33,33,13,7,0,13,66,20,0,49,33,18,0,7,72,21,0,18,42,36,4,2,2,4,2,2,4
105001023965,"INST EDUC FINCA LA MESA",44.48,45.01,2011,.0153846,.9846154,0,0,1,0,1.538462,98.46154,0,0,100,0,45.105,39.53,.1041667,.8888889,.0069444,.0277778,.9722222,0,10.41667,88.88889,.6944445,2.777778,97.22222,0,50.71114,31.33151,.9227639,.8148148,.8543046,,30,.2083333,.7916667,"Bajo","Bajo",0,,,,,16,25,29,21,7,2,42,17,17,11,7,5,12,23,30,27,6,1,24,41,25,9,2,0,24,66,11,0,42,34,18,5,12,53,33,1,16,54,28,2,1,1,2,1,1,2
105001024073,"INST EDUC CASD",44.48,47.14,2011,.0175439,.9824561,0,.0065789,.9934211,0,1.754386,98.24561,0,.6578947,99.34211,0,46.16,42.42,.083871,.9032258,.0129032,.0086022,.9913979,0,8.387097,90.32258,1.290323,.8602151,99.13979,0,37.6129,52.55022,,,,.9826464,24,.0516129,.9483871,"Medio","Medio",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,4
105001025763,"INST EDUC DEBORA ARANGO PEREZ",,,,,,,,,,,,,,,,43.93,39.53,.0392157,.9607843,0,.0196078,.9803922,0,3.921569,96.07843,0,1.960784,98.03922,0,,,.9318182,.9428571,.9811321,,8,.1568628,.8431373,"Bajo",,,,,,,37,27,25,7,4,1,68,15,8,4,4,2,25,18,23,27,7,0,22,36,31,9,2,0,22,67,11,0,68,23,8,2,25,41,34,0,37,52,11,1,2,1,3,1,1,2
105001025771,"INST EDUC JOAQUIN VALLEJO ARBELAEZ",,,,,,,,,,,,,,,,44.05,39.53,.0746269,.9253731,0,.0149254,.9850746,0,7.462687,92.53732,0,1.492537,98.50746,0,,,.8457143,.9588235,.9528302,,22,.3283582,.6716418,"Bajo",,,,,,,25,31,28,13,2,2,62,16,15,4,1,2,22,27,31,16,5,0,36,36,22,6,0,0,36,58,6,0,62,31,5,2,22,58,21,0,25,59,15,2,2,2,4,,2,2
105001025780,"INST EDUC PBRO ANTONIO JOSE BERNAL LONDOÑO",47.67,47.14,2011,.0273973,.9657534,.0068493,0,1,0,2.739726,96.57534,.6849315,0,100,0,46.16,42.42,.0584416,.9415584,0,.025974,.974026,0,5.844156,94.15585,0,2.597403,97.4026,0,37.6129,40.14207,.9528796,.7897196,.9351852,1,16,.1038961,.8961039,"Medio","Medio",0,,,,,14,19,27,21,14,5,42,20,20,14,3,1,11,25,26,30,7,1,21,38,25,10,4,2,21,63,14,2,42,40,17,1,11,51,37,1,14,46,35,5,2,2,4,1,2,3
105001025798,"INST EDUC ANGELA RESTREPO MORENO",,,,,,,,,,,,,,,,46.16,45.01,.0818182,.9090909,.0090909,.0090909,.9909091,0,8.181818,90.9091,.9090909,.9090909,99.09091,0,,,.9527299,.8111888,1,,17,.1545455,.8454546,"Medio",,,,,,,10,27,34,15,12,2,47,28,12,5,5,5,18,28,21,25,9,0,27,44,20,5,4,0,27,64,9,0,47,40,10,5,18,49,34,0,10,61,27,2,2,2,4,2,2,4
105001025984,"INST EDUC COL LOYOLA PARA LA CIENCIA Y LA INNOVACION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,6,3,3,6
105001025992,"INST EDUC LA HUERTA",,,,,,,,,,,,,,,,44.05,42.42,.0784314,.9215686,0,.0196078,.9803922,0,7.843138,92.15686,0,1.960784,98.03922,0,,,.9384615,.872093,.9411765,,10,.1960784,.8039216,"Bajo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,
105001026000,"INST EDUC LAS FLORES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105001026131,"INST EDUC EL PINAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9076104,.9512195,.9393939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205001001389,"CENT EDUC MEDIA LUNA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9319986,,,,,,,,,,38.26616,,45.21198,,19,31,19,25,0,6,38,25,6,13,0,19,,,,,,,,,,,,,,,,,38,31,13,19,,,,,19,50,25,6,4,4,8,4,4,8
205001001672,"INST EDUC MONSEÑOR VICTOR WIEDEMANN",44.48,51.21,2011,.0163934,.9836066,0,0,1,0,1.639344,98.36066,0,0,100,0,46.27,42.33,.109375,.890625,0,.0078125,.9921875,0,10.9375,89.0625,0,.78125,99.21875,0,48.05836,50.85007,.8858268,.6946108,.9444444,,22,.171875,.828125,"Medio","Alto",-1,61.13553,39.32541,48.87348,53.70364,13,15,30,14,15,12,33,19,21,10,7,10,15,27,22,25,11,0,26,35,26,11,2,0,26,61,13,0,33,40,17,10,15,49,36,0,13,45,29,12,1,1,2,1,2,3
205001001966,"CENT EDUC LA ALDEA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,59.4086,,37.88298,,0,33,33,0,33,0,25,25,25,25,0,0,,,,,,,,,,,,,,,,,25,50,25,0,,,,,0,66,33,0,4,4,8,3,4,7
205001002199,"INST EDUC CARLOS ALBERTO CALDERON",44.48,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.27,39.53,.1081081,.8918919,0,0,1,0,10.81081,89.18919,0,0,100,0,60.89011,31.33151,1,.9305556,1,,6,.1621622,.8378378,"Bajo",,,39.44008,61.59951,24.00107,61.13553,10,25,20,25,10,10,53,21,5,16,5,0,6,31,22,36,6,0,28,36,28,8,0,0,28,64,8,0,53,26,21,0,6,53,42,0,10,45,35,10,1,,1,1,2,3
205001002768,"CENT EDUC EL SALADO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,50.0419,,19.1639,,33,56,0,0,11,0,63,25,13,0,0,0,,,,,,,,,,,,,,,,,63,38,0,0,,,,,33,56,11,0,5,5,10,4,5,9
205001006119,"CENT EDUC JUAN ANDRES PATINO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9777778,,,,,,,,,,29.4298,,29.67742,,20,28,28,20,0,4,39,27,19,8,8,0,,,,,,,,,,,,,,,,,39,46,16,0,,,,,20,56,20,4,3,3,6,1,2,3
205001006224,"CENT EDUC PERMANENTE MAZO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,57.22581,,56.22332,,9,18,36,9,9,18,18,18,36,0,18,9,,,,,,,,,,,,,,,,,18,54,18,9,,,,,9,54,18,18,4,4,8,4,4,8
205001006232,"INST EDUC  SAN CRISTOBAL",44.48,45.01,2011,.0049261,.9950739,0,.0197044,.9802955,0,.4926108,99.50739,0,1.970443,98.02956,0,46.16,42.33,.125,.8660714,.0089286,.0089286,.9910714,0,12.5,86.60714,.8928572,.8928572,99.10714,0,50.86917,50.85007,.9080459,.6199095,.92,,36,.1607143,.8392857,"Bajo","Bajo",0,53.88346,47.31158,48.42564,39.2463,23,24,15,22,14,3,48,17,12,8,11,4,22,22,23,28,3,1,32,35,21,9,2,0,32,56,11,0,48,29,19,4,22,45,31,1,23,39,36,3,2,1,3,2,2,4
205001006526,"INST EDUC MARINA ORTH",40.82,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.215,39.53,.05,.95,0,0,1,0,5,95,0,0,100,0,59.07509,50.00269,1,.952381,1,,0,0,1,"Bajo","Bajo",0,54.68506,,52.89421,,10,24,35,7,14,10,41,28,7,14,7,3,11,32,16,26,11,5,39,39,17,0,6,0,39,56,6,0,41,35,21,3,11,48,37,5,10,59,21,10,1,3,4,1,1,2
205001007735,"INST EDUC HECTOR ROGELIO MONTOYA",44.48,45.01,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.27,42.33,.1860465,.8139535,0,0,1,0,18.60465,81.39535,0,0,100,0,51.93589,50.85007,.95,.94,1,,5,.1162791,.8837209,"Bajo","Medio",-1,53.04024,53.90601,50.53764,53.90601,16,11,37,26,11,0,50,22,0,11,17,0,11,24,30,32,3,0,38,30,22,11,0,0,38,52,11,0,50,22,28,0,11,54,35,0,16,48,37,0,1,1,2,,,
205001009797,"INST EDUC MANUEL J. BETANCUR",47.67,49.19,2011,.0198676,.9668874,.013245,0,.986755,.013245,1.986755,96.68874,1.324503,0,98.6755,1.324503,46.27,45.01,.0909091,.9015151,.0075758,0,.9924242,.0075758,9.090909,90.15151,.7575758,0,99.24242,.7575758,42.87234,46.153,1,.8550724,.9156626,,35,.2651515,.7348485,"Medio","Medio",0,,55.78415,,59.25463,12,11,35,21,12,9,28,21,19,9,10,14,8,19,26,36,12,0,9,26,31,26,6,3,9,57,32,3,28,40,19,14,8,45,48,0,12,46,33,9,2,2,4,2,3,5
205001009916,"CENT EDUC EL MANZANILLO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.991453,,,,,,,,,,50.12165,,50.21505,,24,24,38,7,7,0,72,10,14,3,0,0,,,,,,,,,,,,,,,,,72,24,3,0,,,,,24,62,14,0,4,4,8,3,3,6
205001010264,"INST EDUC PRESBITERO JUAN J. ESCOBAR",44.48,47.14,2011,.0188679,.9622642,.0188679,0,1,0,1.886792,96.22642,1.886792,0,100,0,46.16,42.375,.1071429,.8928571,0,0,1,0,10.71429,89.28571,0,0,100,0,37.6129,52.46522,.9324324,.8967742,.9767442,,10,.1190476,.8809524,"Bajo","Medio",-1,52.84457,35.14503,28.02024,38.62173,31,15,23,14,11,6,54,11,15,11,8,1,25,21,28,19,6,1,31,38,23,6,1,1,31,61,7,1,54,26,19,1,25,49,25,1,31,38,25,6,2,1,3,1,1,2
205001010281,"INST  EDUC ALFONSO UPEGUI OROZCO",44.48,42.76,2011,0,1,0,0,1,0,0,100,0,0,100,0,48.28,39.53,.0243902,.9756098,0,0,1,0,2.439024,97.56097,0,0,100,0,50.22043,31.33151,.796875,.849315,.9285714,,3,.0731707,.9268293,"Medio","Bajo",1,52.78799,,51.89638,,21,31,13,18,11,6,45,23,11,10,8,3,24,19,16,30,10,0,35,31,28,5,2,0,35,59,7,0,45,34,18,3,24,35,40,0,21,44,29,6,1,2,3,2,2,4
205001011031,"INST EDUC SANTA ELENA",44.48,47.14,2011,.0485437,.9514563,0,.0291262,.9708738,0,4.854369,95.14563,0,2.912621,97.08738,0,46.27,42.42,.036036,.963964,0,0,1,0,3.603604,96.3964,0,0,100,0,60.89011,52.55022,1,.8939394,,1,12,.1081081,.8918919,"Medio",,,,64.40379,,67.67738,4,4,25,21,21,25,16,12,16,28,8,20,12,18,28,32,9,2,10,35,35,12,4,4,10,70,16,4,16,28,36,20,12,46,41,2,4,29,42,25,1,1,2,2,3,5
205001012534,"INST EDUC SAN ANTONIO DE PRADO",44.48,45.01,2011,.0186335,.9751553,.0062112,.0062112,.9937888,0,1.863354,97.51553,.621118,.621118,99.37888,0,46.27,45.01,.0509554,.9426752,.0063694,.0063694,.9936306,0,5.095541,94.26752,.6369427,.6369427,99.36306,0,51.93589,54.67541,.916624,.9327354,.9830508,.972973,16,.1019108,.8980892,"Medio","Bajo",1,,56.52336,,52.07561,13,22,23,15,17,10,32,21,16,11,12,8,14,20,37,20,9,1,11,47,25,11,5,2,11,72,16,2,32,37,23,8,14,57,29,1,13,45,32,10,2,1,3,1,1,2
205001014308,"CENT EDUC LAS PLAYAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9777778,,,,,,,,,,35.21919,,50.53223,,8,50,33,8,0,0,0,9,46,0,27,18,,,,,,,,,,,,,,,,,0,55,27,18,,,,,8,83,8,0,3,3,6,3,3,6
205001018745,"INST EDUC EL LIMONAR",44.48,47.14,2011,.027027,.972973,0,0,1,0,2.702703,97.2973,0,0,100,0,43.93,39.53,.0833333,.9166667,0,0,1,0,8.333334,91.66667,0,0,100,0,3.204301,31.33151,.9565217,.9365079,1,,10,.2777778,.7222222,"Bajo","Bajo",0,50.36559,,50.16727,,29,26,22,14,4,6,53,16,14,10,2,4,23,39,31,4,4,0,46,31,19,4,0,0,46,50,4,0,53,30,12,4,23,70,8,0,29,48,18,6,1,,1,1,2,3
205001019318,"INST EDUC SAN JOSE OBRERO",44.48,48.165,2011,0,1,0,0,.9893617,.0106383,0,100,0,0,98.93617,1.06383,50.31,47.81,.0253165,.9746835,0,0,1,0,2.531646,97.46835,0,0,100,0,86.13087,57.31064,.8585271,.8646305,.9770115,,9,.113924,.886076,"Superior","Medio",2,47.14876,70.57021,35.07778,55.44505,13,20,25,20,15,7,37,15,21,13,10,4,10,20,19,30,18,4,14,25,42,11,7,1,14,67,18,1,37,36,23,4,10,39,48,4,13,45,35,7,2,2,4,1,2,3
205001019491,"INST EDUC ANTONIO DERKA - SANTO DOMINGO",44.48,45.01,2011,.03125,.96875,0,0,1,0,3.125,96.875,0,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,"Bajo",,46.98526,51.88562,57.32238,37.94544,21,18,39,13,8,3,23,18,8,13,13,28,12,29,32,22,5,0,23,44,25,8,1,1,23,69,9,1,23,26,26,28,12,61,27,0,21,57,21,3,4,4,8,4,4,8
205001019989,"CENT EDUC TRAVESIAS EL MORRO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9046218,,,,,,,,,,60.37807,,58.17487,,4,17,19,32,21,6,18,14,18,25,16,9,,,,,,,,,,,,,,,,,18,32,41,9,,,,,4,36,53,6,3,3,6,3,2,5
205001021452,"CENT EDUC PEDREGAL ALTO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.9886364,,,,,,,,,,38.07222,,61.78492,,27,20,33,7,0,13,33,7,20,0,27,13,,,,,,,,,,,,,,,,,33,27,27,13,,,,,27,53,7,13,3,3,6,1,2,3
305001004854,"INST EDUC ALVERNIA",47.67,49.19,2011,.0116279,.9883721,0,0,1,0,1.162791,98.83721,0,0,100,0,48.28,45.01,.0166667,.9833333,0,.0166667,.9833333,0,1.666667,98.33334,0,1.666667,98.33334,0,63.96815,46.153,.9764706,.9016393,.95,,3,.05,.95,"Alto","Alto",0,65.74802,56.16298,58.27239,57.70372,4,5,26,32,14,19,16,30,25,18,7,5,4,14,17,50,14,2,2,42,33,17,6,0,2,75,23,0,16,55,25,5,4,31,64,2,4,31,46,19,2,2,4,1,3,4
305001007594,"INST EDUC SANTA JUANA DE LESTONAC",44.48,51.21,2011,.0337079,.9662921,0,.011236,.9662921,.0224719,3.370786,96.62921,0,1.123595,96.62921,2.247191,46.27,45.16,.0493827,.9506173,0,0,1,0,4.938272,95.06173,0,0,100,0,48.05836,55.95052,1,.875,.9876543,,1,.0123457,.9876543,"Alto",,,70.11975,55.7705,68.37269,67.31149,0,4,16,27,27,27,13,7,16,27,9,29,0,4,23,54,19,0,0,33,42,19,6,0,0,75,25,0,13,23,36,29,0,27,73,0,0,20,54,27,2,3,5,2,3,5
305001015287,"INST EDUC LA CANDELARIA",44.48,45.01,2011,.04,.96,0,.04,.96,0,4,96,0,4,96,0,46.16,42.42,.1025641,.8974359,0,0,1,0,10.25641,89.74359,0,0,100,0,50.86917,52.55022,.9552239,.8210526,.9480519,,13,.1666667,.8333333,"Medio","Bajo",1,60.01917,35.8531,54.45296,46.39393,10,14,34,20,16,6,25,24,26,12,6,7,24,26,24,24,2,0,24,48,24,4,0,0,24,72,4,0,25,50,18,7,24,50,26,0,10,48,36,6,3,2,5,2,3,5
305001015686,"INST EDUC MAESTRO ARENAS BETANCUR",,,,,,,,,,,,,,,,45.105,45.085,.025,.975,0,0,1,0,2.5,97.5,0,0,100,0,,,.9173554,.9680851,1,,9,.225,.775,"Medio",,,47.72605,,29.71309,,14,16,23,23,14,11,47,16,16,10,5,5,13,20,27,29,13,0,23,40,28,9,0,0,23,68,9,0,47,32,15,5,13,47,42,0,14,39,37,11,,,,,,
305001016542,"INST EDUC EL TRIUNFO SANTA TERESA",,,,,,,,,,,,,,,,46.16,39.53,.1515152,.8484849,0,.0909091,.9090909,0,15.15152,84.84849,0,9.090909,90.9091,0,,,1,,,,4,.1212121,.8787879,"Bajo",,,51.19485,,51.29443,,19,28,28,17,3,5,32,31,22,8,1,6,13,26,44,13,4,0,44,35,22,0,0,0,44,57,0,0,32,53,9,6,13,70,17,0,19,56,20,5,3,2,5,3,2,5
305001018022,"INST EDUC FE Y ALEGRIA LUIS AMIGO",44.48,45.01,2011,.0319149,.9680851,0,0,1,0,3.191489,96.80851,0,0,100,0,44.05,42.33,.1363636,.8636364,0,.0151515,.9848485,0,13.63636,86.36364,0,1.515152,98.48485,0,50.07902,50.85007,.8505747,.8095238,,.9642857,32,.4848485,.5151515,"Bajo","Bajo",0,50.90868,28.79784,51.30376,42.04919,18,27,36,16,4,0,27,31,22,13,4,2,29,24,31,14,2,0,44,42,10,2,2,0,44,52,4,0,27,53,17,2,29,55,16,0,18,63,20,0,,,,3,3,6
305001018839,"INST EDUC MADRE LAURA",47.67,47.14,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,45.16,.0204082,.9795918,0,.0408163,.9591837,0,2.040816,97.95918,0,4.081633,95.91837,0,37.6129,49.75956,.9072165,.8309859,,.9215686,2,.0408163,.9591837,"Alto","Medio",1,53.28463,67.81055,45.47432,76.71584,7,10,18,24,21,21,20,15,20,20,8,18,2,5,19,42,22,11,2,20,38,27,10,4,2,58,37,4,20,35,28,18,2,24,64,11,7,28,45,21,,,,,,
305001019690,"INST EDUC ARZOBISPO TULIO BOTERO SALAZAR",44.48,47.14,2011,.0375,.9625,0,.0125,.9875,0,3.75,96.25,0,1.25,98.75,0,46.27,45.01,.0789474,.9210526,0,.0131579,.9868421,0,7.894736,92.10526,0,1.315789,98.68421,0,60.89011,54.67541,.872771,.7647059,1,,17,.2236842,.7763158,"Medio","Bajo",1,53.88041,23.18262,53.11685,37.29703,13,29,29,19,7,4,41,27,17,10,3,3,21,37,26,15,1,0,40,38,16,4,3,0,40,54,7,0,41,44,13,3,21,63,16,0,13,58,26,4,2,2,4,2,2,4
305001022232,"INST EDUC  BARRIO OLAYA HERRERA",47.67,45.01,2011,0,1,0,0,1,0,0,100,0,0,100,0,46.16,42.42,.0588235,.9411765,0,.0196078,.9803922,0,5.882353,94.11765,0,1.960784,98.03922,0,50.86917,40.14207,.9536424,.7671233,.96,,7,.1372549,.8627451,"Medio","Bajo",1,,,,,28,21,31,14,5,2,58,13,16,9,2,2,35,25,23,15,2,0,36,32,28,4,0,0,36,60,4,0,58,29,11,2,35,48,17,0,28,52,19,2,2,2,4,2,2,4
305001022640,"INST EDUC EL BOSQUE",,,,,,,,,,,,,,,,46.16,39.53,.0689655,.9310345,0,0,1,0,6.896552,93.10345,0,0,100,0,,,.8467153,.8888889,.9032258,,5,.1724138,.8275862,"Bajo",,,,,,,29,28,22,10,9,2,46,23,22,4,1,3,,,,,,,,,,,,,,,,,46,45,5,3,,,,,29,50,19,2,2,2,4,2,,2
