dane,nombre
105001000001,"INST EDUC JOSE MARIA VELAZ"
105001000043,"INST EDUC BARRIO SANTA CRUZ"
105001000108,"INST EDUC CEFA"
105001000132,"INST EDUC JOSE MARIA BERNAL"
105001000141,"INST EDUC CAMILO TORRES RESTREPO"
105001000175,"INST EDUC GABRIEL RESTREPO MORENO"
105001000205,"INST EDUC SAN AGUSTIN"
105001000256,"INST EDUC HECTOR ABAD GOMEZ"
105001000353,"INST EDUC JUAN DE LA CRUZ POSADA"
105001000396,"INST EDUC JOSE ACEVEDO Y GOMEZ"
105001000418,"INST EDUC LA MILAGROSA"
105001000485,"INST EDUC LA SALLE DE CAMPOAMOR"
105001000566,"INST EDUC CARACAS"
105001000621,"INST EDUC ESCUELA NORMAL SUPERIOR DE MEDELLIN"
105001000795,"INST EDUC ALFREDO COCK ARANGO"
105001000809,"INST EDUC PERPETUO SOCORRO"
105001000841,"INST EDUC JESUS MARIA   EL ROSAL"
105001000868,"INST EDUC REPUBLICA DE VENEZUELA"
105001000876,"INST EDUC JAVIERA LONDOÑO-SEVILLA"
105001000931,"INST EDUC DIEGO ECHAVARRIA MISAS"
105001000981,"INST EDUC GILBERTO ALZATE AVENDAÑO"
105001000990,"INST EDUC GONZALO RESTREPO JARAMILLO"
105001001023,"INST EDUC ANTONIO RICAURTE"
105001001121,"INST EDUC JOSE ROBERTO VASQUEZ"
105001001155,"INST EDUC SAN JUAN BAUTISTA DE LA SALLE"
105001001198,"INST  EDUC AURES"
105001001236,"INST EDUC REPUBLICA DE BARBADOS"
105001001252,"INST EDUC CRISTOBAL COLON"
105001001279,"INST EDUC CIRO MENDIA"
105001001317,"INST EDUC MADRE MARIA MAZARELLO"
105001001368,"INST EDUC ALVARO MARIN VELASCO"
105001001473,"INST EDUC MANUELA BELTRAN"
105001001490,"INST EDUC LOLA GONZALEZ"
105001001562,"INST EDUC JAVIERA LONDOÑO"
105001001635,"INST EDUC YERMO Y PARRES"
105001001651,"INST EDUC JOSE CELESTINO MUTIS"
105001001660,"INST EDUC JOSE ANTONIO GALAN"
105001001686,"INST EDUC RICARDO URIBE ESCOBAR"
105001001791,"INST EDUC GERARDO VALENCIA CANO"
105001001805,"INST EDUC FE Y ALEGRIA POPULAR NRO. 1"
105001001848,"INST EDUC SOR JUANA INES DE LA CRUZ"
105001001881,"INST EDUC CARLOS VIECO ORTIZ"
105001002003,"INST EDUC SAN ROBERTO BELARMINO"
105001002011,"INST EDUC FEDERICO OZANAM"
105001002020,"INST EDUC RAFAEL URIBE URIBE"
105001002038,"INST EDUC JOSE EUSEBIO CARO"
105001002071,"INST EDUC BENJAMIN HERRERA"
105001002101,"INST EDUC JUAN DE DIOS COCK"
105001002119,"INST EDUC MARCO FIDEL SUAREZ"
105001002135,"INST EDUC RAMON MUNERA LOPERA"
105001002305,"INST EDUC MARISCAL ROBLEDO"
105001002348,"INST EDUC FE Y ALEGRIA SANTO DOMINGO SAVIO"
105001002356,"INST EDUC GABRIEL GARCIA MARQUEZ"
105001002461,"INST EDUC LUCRECIO JARAMILLO VELEZ"
105001002470,"INST EDUC SAN VICENTE DE PAUL"
105001002488,"INST EDUC PEDRO LUIS VILLA"
105001002496,"INST EDUC CRISTO REY"
105001002526,"INST EDUC SAMUEL BARRIENTOS RESTREPO"
105001002780,"INST EDUC SAN FRANCISCO DE ASIS"
105001002798,"INST EDUC MATER DEI"
105001002895,"INST EDUC FRANCISCO ANTONIO ZEA"
105001002976,"INST EDUC LA PIEDAD"
105001003123,"INST EDUC FATIMA NUTIBARA"
105001003131,"INST EDUC REPUBLICA DE HONDURAS"
105001003221,"INST EDUC MANUEL JOSE CAYZEDO"
105001003271,"INST EDUC OCTAVIO HARRY"
105001003280,"INST EDUC MARIA MONTESSORI"
105001003298,"INST EDUC LORENZA VILLEGAS DE SANTOS"
105001003387,"INST EDUC SANTA ROSA DE LIMA"
105001003425,"INST EDUC JOSE MARIA BRAVO MARQUEZ"
105001003441,"INS TEC INDUSTRIAL PASCUAL BRAVO"
105001003450,"INST EDUC ROSALIA SUAREZ"
105001004472,"INST EDUC LA PRESENTACION"
105001004791,"INST EDUC SANTO ANGEL"
105001005291,"INST EDUC CAMPO VALDES"
105001005339,"INST EDUC MONSEÑOR FRANCISCO CRISTOBAL TORO"
105001005347,"INST EDUC TULIO OSPINA"
105001005380,"INST EDUC MANUEL URIBE ANGEL"
105001005410,"INST EDUC JUAN DE DIOS CARVAJAL"
105001005495,"INST EDUC REPUBLICA DE URUGUAY"
105001005525,"INST EDUC ENRIQUE OLAYA HERRERA"
105001005878,"INST EDUC FRANCISCO MIRANDA"
105001006068,"INST EDUC DINAMARCA"
105001006092,"INST EDUC JULIO CESAR GARCIA"
105001006181,"INST EDUC PEDRO OCTAVIO AMADO"
105001006246,"INST EDUC JORGE ROBLEDO"
105001006483,"INST EDUC RODRIGO CORREA PALACIO"
105001006718,"INST EDUC ASIA IGNACIANA"
105001006980,"INST EDUC CONCEJO DE MEDELLIN"
105001007111,"INST EDUC SEBASTIAN DE BELALCAZAR"
105001007188,"INST EDUC BENEDIKTA ZUR NIEDEN"
105001007218,"INST EDUC MARIA DE LOS ANGELES CANO MARQUEZ"
105001007421,"INST EDUC OCTAVIO CALDERON MEJIA"
105001007439,"INST EDUC PEDRO CLAVER AGUIRRE"
105001007889,"INST EDUC JUVENIL NUEVO FUTURO"
105001007978,"INST EDUC PABLO NERUDA"
105001008249,"INST EDUC BELLO HORIZONTE"
105001008389,"INST EDUC LORETO"
105001008451,"INST EDUC RAMON GIRALDO CEBALLOS"
105001008486,"INST EDUC CAPILLA DEL ROSARIO"
105001009652,"INST EDUC SAN LORENZO DE ABURRA"
105001009695,"INST EDUC SAN JUAN BOSCO"
105001009709,"INST EDUC FELIX HENAO BOTERO"
105001009865,"INST EDUC HERNAN TORO AGUDELO"
105001010111,"INST EDUC MAESTRO FERNANDO BOTERO"
105001010367,"INST EDUC SANTOS ANGELES CUSTODIOS"
105001010448,"INST EDUC LA ESPERANZA"
105001010588,"INST EDUC FE Y ALEGRIA LA CIMA"
105001010855,"INST EDUC  ANA DE CASTRILLON"
105001011011,"INST EDUC TOMAS CARRASQUILLA NO. 2"
105001011061,"INST EDUC JOSE ASUNCION SILVA"
105001011070,"INST EDUC MERCEDITAS GOMEZ MARTINEZ"
105001011088,"INST EDUC CIUDADELA LAS AMERICAS"
105001011363,"INST EDUC DOCE DE OCTUBRE"
105001011461,"INST EDUC FE Y ALEGRIA AURES"
105001011606,"INST EDUC HORACIO MUÑOZ SUESCUN"
105001011631,"INST EDUC ASAMBLEA DEPARTAMENTAL"
105001011690,"INST EDUC FEDERICO CARRASQUILLA"
105001011711,"INST EDUC FE Y ALEGRIA VILLA DE LA CANDELARIA"
105001011886,"INST EDUC AMERICA"
105001012092,"INST EDUC BARRIO SANTANDER"
105001012106,"INST EDUC JUAN MARIA CESPEDES"
105001012165,"INST EDUC GUADALUPE"
105001012696,"INST EDUC ALFONSO LOPEZ PUMAREJO"
105001012700,"INST EDUC SAN PABLO"
105001013013,"INST EDUC PICACHITO"
105001013072,"INST EDUC MAESTRO PEDRO NEL GOMEZ"
105001013145,"INST EDUC SANTA TERESA"
105001013340,"INST EDUC INEM JOSE FELIX DE RESTREPO"
105001013439,"INST EDUC FELIX DE BEDOUT MORENO"
105001013447,"INST EDUC JOSE HORACIO BETANCUR"
105001013633,"INST EDUC LOMA HERMOSA"
105001014052,"INST EDUC NUEVO HORIZONTE"
105001014397,"INST EDUC LUIS LOPEZ DE MESA"
105001014851,"INST EDUC JESUS REY"
105001015091,"INST EDUC FE Y ALEGRIA GRANIZAL"
105001015148,"INST EDUC CAMILO MORA CARRASQUILLA"
105001015172,"INST EDUC EDUARDO SANTOS"
105001015211,"INST EDUC LA LIBERTAD"
105001015229,"INST EDUC VILLA TURBAY"
105001015831,"INST EDUC VALLEJUELOS"
105001016420,"INST EDUC TRICENTENARIO"
105001017132,"INST EDUC FE Y ALEGRIA SAN JOSE"
105001017876,"INST EDUC FRANCISCO LUIS HERNANDEZ BETANCUR"
105001017965,"INST EDUC MANUEL JOSE GOMEZ S"
105001018759,"INST EDUC FE Y ALEGRIA EL LIMONAR"
105001019011,"INST EDUC ESTELLA VELEZ LONDOÑO ANTES SAUL LONDOÑO LONDOÑO"
105001019062,"INST EDUC ALFONSO MORA NARANJO"
105001019089,"INST EDUC VIDA PARA TODOS"
105001019143,"INST EDUC JORGE ELIECER GAITAN"
105001019194,"INST EDUC EL PEDREGAL"
105001019305,"INST EDUC LA AVANZADA"
105001019330,"INST EDUC BARRIO SANTA MARGARITA"
105001019429,"INST EDUC LUIS CARLOS GALAN SARMIENTO"
105001019453,"INST EDUC VILLA DEL SOCORRO"
105001019534,"INST EDUC RODRIGO LARA BONILLA"
105001019674,"INST EDUC MIRAFLORES"
105001019798,"INST EDUC ALFONSO LOPEZ"
105001019925,"INST EDUC ALCALDIA DE MEDELLIN"
105001020028,"INST EDUC EL SALVADOR"
105001020052,"INST EDUC RAFAEL GARCIA HERREROS"
105001020273,"INST EDUC CIUDAD DON BOSCO"
105001021199,"INST EDUC LA INDEPENDENCIA"
105001021547,"INST EDUC VILLA FLORA"
105001021636,"INST EDUC KENNEDY"
105001021873,"INST EDUC SOL DE ORIENTE"
105001022101,"INST EDUC LAS NIEVES"
105001023965,"INST EDUC FINCA LA MESA"
105001024073,"INST EDUC CASD"
105001025763,"INST EDUC DEBORA ARANGO PEREZ"
105001025771,"INST EDUC JOAQUIN VALLEJO ARBELAEZ"
105001025780,"INST EDUC PBRO ANTONIO JOSE BERNAL LONDOÑO"
105001025798,"INST EDUC ANGELA RESTREPO MORENO"
105001025984,"INST EDUC COL LOYOLA PARA LA CIENCIA Y LA INNOVACION"
105001025992,"INST EDUC LA HUERTA"
105001026000,"INST EDUC LAS FLORES"
105001026131,"INST EDUC EL PINAL"
205001001389,"CENT EDUC MEDIA LUNA"
205001001672,"INST EDUC MONSEÑOR VICTOR WIEDEMANN"
205001001966,"CENT EDUC LA ALDEA"
205001002199,"INST EDUC CARLOS ALBERTO CALDERON"
205001002768,"CENT EDUC EL SALADO"
205001006119,"CENT EDUC JUAN ANDRES PATINO"
205001006224,"CENT EDUC PERMANENTE MAZO"
205001006232,"INST EDUC  SAN CRISTOBAL"
205001006526,"INST EDUC MARINA ORTH"
205001007735,"INST EDUC HECTOR ROGELIO MONTOYA"
205001009797,"INST EDUC MANUEL J. BETANCUR"
205001009916,"CENT EDUC EL MANZANILLO"
205001010264,"INST EDUC PRESBITERO JUAN J. ESCOBAR"
205001010281,"INST  EDUC ALFONSO UPEGUI OROZCO"
205001011031,"INST EDUC SANTA ELENA"
205001012534,"INST EDUC SAN ANTONIO DE PRADO"
205001014308,"CENT EDUC LAS PLAYAS"
205001018745,"INST EDUC EL LIMONAR"
205001019318,"INST EDUC SAN JOSE OBRERO"
105001025844,"INST EDUC ANTONIO DERKA - SANTO DOMINGO"
205001019989,"CENT EDUC TRAVESIAS EL MORRO"
205001021452,"CENT EDUC PEDREGAL ALTO"
305001004854,"INST EDUC ALVERNIA"
305001007594,"INST EDUC SANTA JUANA DE LESTONAC"
305001015287,"INST EDUC LA CANDELARIA"
305001015686,"INST EDUC MAESTRO ARENAS BETANCUR"
305001016542,"INST EDUC EL TRIUNFO SANTA TERESA"
305001018022,"INST EDUC FE Y ALEGRIA LUIS AMIGO"
305001018839,"INST EDUC MADRE LAURA"
305001019690,"INST EDUC ARZOBISPO TULIO BOTERO SALAZAR"
305001022232,"INST EDUC  BARRIO OLAYA HERRERA"
305001022640,"INST EDUC EL BOSQUE"
